

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Jul 25 23:31:29 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   250  0087                     	;# 
   251  0088                     	;# 
   252  0089                     	;# 
   253  008C                     	;# 
   254  008D                     	;# 
   255  008E                     	;# 
   256  008F                     	;# 
   257  0090                     	;# 
   258  0091                     	;# 
   259  0092                     	;# 
   260  0093                     	;# 
   261  0093                     	;# 
   262  0093                     	;# 
   263  0094                     	;# 
   264  0095                     	;# 
   265  0096                     	;# 
   266  0097                     	;# 
   267  0098                     	;# 
   268  0099                     	;# 
   269  009A                     	;# 
   270  009B                     	;# 
   271  009C                     	;# 
   272  009D                     	;# 
   273  009E                     	;# 
   274  009F                     	;# 
   275  0105                     	;# 
   276  0107                     	;# 
   277  0108                     	;# 
   278  0109                     	;# 
   279  010C                     	;# 
   280  010C                     	;# 
   281  010D                     	;# 
   282  010E                     	;# 
   283  010F                     	;# 
   284  0185                     	;# 
   285  0187                     	;# 
   286  0188                     	;# 
   287  0189                     	;# 
   288  018C                     	;# 
   289  018D                     	;# 
   290  0000                     	;# 
   291  0001                     	;# 
   292  0002                     	;# 
   293  0003                     	;# 
   294  0004                     	;# 
   295  0005                     	;# 
   296  0006                     	;# 
   297  0007                     	;# 
   298  0008                     	;# 
   299  0009                     	;# 
   300  000A                     	;# 
   301  000B                     	;# 
   302  000C                     	;# 
   303  000D                     	;# 
   304  000E                     	;# 
   305  000E                     	;# 
   306  000F                     	;# 
   307  0010                     	;# 
   308  0011                     	;# 
   309  0012                     	;# 
   310  0013                     	;# 
   311  0014                     	;# 
   312  0015                     	;# 
   313  0015                     	;# 
   314  0016                     	;# 
   315  0017                     	;# 
   316  0018                     	;# 
   317  0019                     	;# 
   318  001A                     	;# 
   319  001B                     	;# 
   320  001B                     	;# 
   321  001C                     	;# 
   322  001D                     	;# 
   323  001E                     	;# 
   324  001F                     	;# 
   325  0081                     	;# 
   326  0085                     	;# 
   327  0086                     	;# 
   328  0087                     	;# 
   329  0088                     	;# 
   330  0089                     	;# 
   331  008C                     	;# 
   332  008D                     	;# 
   333  008E                     	;# 
   334  008F                     	;# 
   335  0090                     	;# 
   336  0091                     	;# 
   337  0092                     	;# 
   338  0093                     	;# 
   339  0093                     	;# 
   340  0093                     	;# 
   341  0094                     	;# 
   342  0095                     	;# 
   343  0096                     	;# 
   344  0097                     	;# 
   345  0098                     	;# 
   346  0099                     	;# 
   347  009A                     	;# 
   348  009B                     	;# 
   349  009C                     	;# 
   350  009D                     	;# 
   351  009E                     	;# 
   352  009F                     	;# 
   353  0105                     	;# 
   354  0107                     	;# 
   355  0108                     	;# 
   356  0109                     	;# 
   357  010C                     	;# 
   358  010C                     	;# 
   359  010D                     	;# 
   360  010E                     	;# 
   361  010F                     	;# 
   362  0185                     	;# 
   363  0187                     	;# 
   364  0188                     	;# 
   365  0189                     	;# 
   366  018C                     	;# 
   367  018D                     	;# 
   368  0007                     _PORTCbits	set	7
   369  001E                     _ADRESH	set	30
   370  001F                     _ADCON0bits	set	31
   371  000C                     _PIR1bits	set	12
   372  000B                     _INTCONbits	set	11
   373  0007                     _PORTC	set	7
   374  0006                     _PORTB	set	6
   375  0009                     _PORTE	set	9
   376  0008                     _PORTD	set	8
   377  0039                     _RC1	set	57
   378  0038                     _RC0	set	56
   379  009F                     _ADCON1bits	set	159
   380  008C                     _PIE1bits	set	140
   381  008F                     _OSCCONbits	set	143
   382  0089                     _TRISE	set	137
   383  0088                     _TRISD	set	136
   384  0087                     _TRISCbits	set	135
   385  0086                     _TRISB	set	134
   386  0188                     _ANSELbits	set	392
   387  0189                     _ANSELH	set	393
   388  0188                     _ANSEL	set	392
   389                           
   390                           	psect	strings
   391  0100                     __pstrings:
   392  0100                     stringtab:
   393  0100                     __stringtab:
   394  0100                     stringcode:	
   395                           ;	String table - string pointers are 1 byte each
   396                           
   397  0100                     stringdir:
   398  0100  3001               	movlw	high stringdir
   399  0101  008A               	movwf	10
   400  0102  0804               	movf	4,w
   401  0103  0A84               	incf	4,f
   402  0104  0782               	addwf	2,f
   403  0105                     __stringbase:
   404  0105  3400               	retlw	0
   405  0106                     __end_of__stringtab:
   406  0106                     STR_2:
   407  0106  3479               	retlw	121	;'y'
   408  0107  3461               	retlw	97	;'a'
   409  0108  3420               	retlw	32	;' '
   410  0109  3476               	retlw	118	;'v'
   411  010A  3461               	retlw	97	;'a'
   412  010B  346C               	retlw	108	;'l'
   413  010C  3469               	retlw	105	;'i'
   414  010D  346D               	retlw	109	;'m'
   415  010E  346F               	retlw	111	;'o'
   416  010F  3473               	retlw	115	;'s'
   417  0110  3420               	retlw	32	;' '
   418  0111  3467               	retlw	103	;'g'
   419  0112  3461               	retlw	97	;'a'
   420  0113  3476               	retlw	118	;'v'
   421  0114  3465               	retlw	101	;'e'
   422  0115  3472               	retlw	114	;'r'
   423  0116  3400               	retlw	0
   424  0117                     STR_1:
   425  0117  3420               	retlw	32	;' '
   426  0118  3473               	retlw	115	;'s'
   427  0119  3465               	retlw	101	;'e'
   428  011A  346E               	retlw	110	;'n'
   429  011B  3431               	retlw	49	;'1'
   430  011C  3420               	retlw	32	;' '
   431  011D  3473               	retlw	115	;'s'
   432  011E  3465               	retlw	101	;'e'
   433  011F  346E               	retlw	110	;'n'
   434  0120  3432               	retlw	50	;'2'
   435  0121  3420               	retlw	32	;' '
   436  0122  3473               	retlw	115	;'s'
   437  0123  3465               	retlw	101	;'e'
   438  0124  346E               	retlw	110	;'n'
   439  0125  3433               	retlw	51	;'3'
   440  0126  3400               	retlw	0
   441                           
   442                           	psect	cinit
   443  000F                     start_initialization:	
   444                           ; #config settings
   445                           
   446  000F                     __initialization:
   447                           
   448                           ; Clear objects allocated to COMMON
   449  000F  01FA               	clrf	__pbssCOMMON& (0+127)
   450  0010  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   451  0011                     end_of_initialization:	
   452                           ;End of C runtime variable initialization code
   453                           
   454  0011                     __end_of__initialization:
   455  0011  0183               	clrf	3
   456  0012  120A  118A  2856   	ljmp	_main	;jump to C main() function
   457                           
   458                           	psect	bssCOMMON
   459  007A                     __pbssCOMMON:
   460  007A                     _conversion2:
   461  007A                     	ds	1
   462  007B                     _conversion1:
   463  007B                     	ds	1
   464                           
   465                           	psect	cstackCOMMON
   466  0070                     __pcstackCOMMON:
   467  0070                     ?_setup:
   468  0070                     ?_lcd_init:	
   469                           ; 1 bytes @ 0x0
   470                           
   471  0070                     ?_cmd:	
   472                           ; 1 bytes @ 0x0
   473                           
   474  0070                     ?_show:	
   475                           ; 1 bytes @ 0x0
   476                           
   477  0070                     ?_toggle_adc:	
   478                           ; 1 bytes @ 0x0
   479                           
   480  0070                     ?_adc_config:	
   481                           ; 1 bytes @ 0x0
   482                           
   483  0070                     ?_isr:	
   484                           ; 1 bytes @ 0x0
   485                           
   486  0070                     ??_isr:	
   487                           ; 1 bytes @ 0x0
   488                           
   489  0070                     ?_main:	
   490                           ; 1 bytes @ 0x0
   491                           
   492  0070                     ?_dat:	
   493                           ; 1 bytes @ 0x0
   494                           
   495                           
   496                           ; 1 bytes @ 0x0
   497  0070                     	ds	2
   498  0072                     ??_cmd:
   499  0072                     ??_toggle_adc:	
   500                           ; 1 bytes @ 0x2
   501                           
   502  0072                     ??_adc_config:	
   503                           ; 1 bytes @ 0x2
   504                           
   505  0072                     ??_dat:	
   506                           ; 1 bytes @ 0x2
   507                           
   508                           
   509                           ; 1 bytes @ 0x2
   510  0072                     	ds	1
   511  0073                     ??_setup:
   512                           
   513                           ; 1 bytes @ 0x3
   514  0073                     	ds	1
   515  0074                     cmd@a:
   516  0074                     dat@b:	
   517                           ; 1 bytes @ 0x4
   518                           
   519                           
   520                           ; 1 bytes @ 0x4
   521  0074                     	ds	1
   522  0075                     ??_lcd_init:
   523  0075                     ?_lcd_linea:	
   524                           ; 1 bytes @ 0x5
   525                           
   526  0075                     ??_show:	
   527                           ; 1 bytes @ 0x5
   528                           
   529  0075                     lcd_linea@b:	
   530                           ; 1 bytes @ 0x5
   531                           
   532                           
   533                           ; 1 bytes @ 0x5
   534  0075                     	ds	1
   535  0076                     ??_lcd_linea:
   536  0076                     show@s:	
   537                           ; 1 bytes @ 0x6
   538                           
   539                           
   540                           ; 1 bytes @ 0x6
   541  0076                     	ds	1
   542  0077                     lcd_linea@a:
   543                           
   544                           ; 1 bytes @ 0x7
   545  0077                     	ds	1
   546  0078                     lcd_linea@temp:
   547                           
   548                           ; 1 bytes @ 0x8
   549  0078                     	ds	1
   550  0079                     lcd_linea@z:
   551                           
   552                           ; 1 bytes @ 0x9
   553  0079                     	ds	1
   554  007A                     ??_main:
   555                           
   556                           	psect	maintext
   557  0056                     __pmaintext:	
   558                           ; 1 bytes @ 0xA
   559 ;;
   560 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   561 ;;
   562 ;; *************** function _main *****************
   563 ;; Defined at:
   564 ;;		line 71 in file "main_lab2.c"
   565 ;; Parameters:    Size  Location     Type
   566 ;;		None
   567 ;; Auto vars:     Size  Location     Type
   568 ;;		None
   569 ;; Return value:  Size  Location     Type
   570 ;;                  1    wreg      void 
   571 ;; Registers used:
   572 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   573 ;; Tracked objects:
   574 ;;		On entry : B00/0
   575 ;;		On exit  : 0/0
   576 ;;		Unchanged: 0/0
   577 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   578 ;;      Params:         0       0       0       0       0
   579 ;;      Locals:         0       0       0       0       0
   580 ;;      Temps:          0       0       0       0       0
   581 ;;      Totals:         0       0       0       0       0
   582 ;;Total ram usage:        0 bytes
   583 ;; Hardware stack levels required when called:    3
   584 ;; This function calls:
   585 ;;		_cmd
   586 ;;		_lcd_init
   587 ;;		_lcd_linea
   588 ;;		_setup
   589 ;;		_show
   590 ;;		_toggle_adc
   591 ;; This function is called by:
   592 ;;		Startup code after reset
   593 ;; This function uses a non-reentrant model
   594 ;;
   595                           
   596                           
   597                           ;psect for function _main
   598  0056                     _main:
   599  0056                     l892:	
   600                           ;incstack = 0
   601                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   602                           
   603                           
   604                           ;main_lab2.c: 73:     setup();
   605  0056  120A  118A  20BD  120A  118A  	fcall	_setup
   606                           
   607                           ;main_lab2.c: 74:     lcd_init();
   608  005B  120A  118A  2146  120A  118A  	fcall	_lcd_init
   609                           
   610                           ;main_lab2.c: 75:  cmd(0x90);
   611  0060  3090               	movlw	144
   612  0061  120A  118A  218A  120A  118A  	fcall	_cmd
   613  0066                     l64:	
   614                           ;main_lab2.c: 78:     while(1)
   615                           
   616                           
   617                           ;main_lab2.c: 79:     {;main_lab2.c: 81:         lcd_linea(1,1);
   618  0066  01F5               	clrf	lcd_linea@b
   619  0067  0AF5               	incf	lcd_linea@b,f
   620  0068  3001               	movlw	1
   621  0069  120A  118A  2091  120A  118A  	fcall	_lcd_linea
   622  006E                     l894:
   623                           
   624                           ;main_lab2.c: 82:         show(" sen1 sen2 sen3");
   625  006E  3012               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   626  006F  120A  118A  2127  120A  118A  	fcall	_show
   627  0074                     l896:
   628                           
   629                           ;main_lab2.c: 83:         lcd_linea(2,1);
   630  0074  01F5               	clrf	lcd_linea@b
   631  0075  0AF5               	incf	lcd_linea@b,f
   632  0076  3002               	movlw	2
   633  0077  120A  118A  2091  120A  118A  	fcall	_lcd_linea
   634                           
   635                           ;main_lab2.c: 84:         show("ya valimos gaver");
   636  007C  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   637  007D  120A  118A  2127  120A  118A  	fcall	_show
   638                           
   639                           ;main_lab2.c: 87:         toggle_adc();
   640  0082  120A  118A  2015  120A  118A  	fcall	_toggle_adc
   641  0087                     l898:
   642                           
   643                           ;main_lab2.c: 88:         PORTD=conversion1;
   644  0087  087B               	movf	_conversion1,w
   645  0088  1283               	bcf	3,5	;RP0=0, select bank0
   646  0089  1303               	bcf	3,6	;RP1=0, select bank0
   647  008A  0088               	movwf	8	;volatile
   648  008B                     l900:
   649                           
   650                           ;main_lab2.c: 89:         PORTE=conversion2;
   651  008B  087A               	movf	_conversion2,w
   652  008C  0089               	movwf	9	;volatile
   653  008D  2866               	goto	l64
   654  008E  120A  118A  280C   	ljmp	start
   655  0091                     __end_of_main:
   656                           
   657                           	psect	text1
   658  0015                     __ptext1:	
   659 ;; *************** function _toggle_adc *****************
   660 ;; Defined at:
   661 ;;		line 150 in file "main_lab2.c"
   662 ;; Parameters:    Size  Location     Type
   663 ;;		None
   664 ;; Auto vars:     Size  Location     Type
   665 ;;		None
   666 ;; Return value:  Size  Location     Type
   667 ;;                  1    wreg      void 
   668 ;; Registers used:
   669 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   670 ;; Tracked objects:
   671 ;;		On entry : 0/0
   672 ;;		On exit  : 0/0
   673 ;;		Unchanged: 0/0
   674 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   675 ;;      Params:         0       0       0       0       0
   676 ;;      Locals:         0       0       0       0       0
   677 ;;      Temps:          3       0       0       0       0
   678 ;;      Totals:         3       0       0       0       0
   679 ;;Total ram usage:        3 bytes
   680 ;; Hardware stack levels used:    1
   681 ;; Hardware stack levels required when called:    1
   682 ;; This function calls:
   683 ;;		Nothing
   684 ;; This function is called by:
   685 ;;		_main
   686 ;; This function uses a non-reentrant model
   687 ;;
   688                           
   689                           
   690                           ;psect for function _toggle_adc
   691  0015                     _toggle_adc:
   692  0015                     l808:	
   693                           ;incstack = 0
   694                           ; Regs used in _toggle_adc: [wreg-fsr0h+status,2+status,0]
   695                           
   696                           
   697                           ;main_lab2.c: 152:     if (ADCON0bits.GO==0)
   698  0015  1283               	bcf	3,5	;RP0=0, select bank0
   699  0016  1303               	bcf	3,6	;RP1=0, select bank0
   700  0017  189F               	btfsc	31,1	;volatile
   701  0018  281A               	goto	u41
   702  0019  281B               	goto	u40
   703  001A                     u41:
   704  001A  2855               	goto	l78
   705  001B                     u40:
   706  001B  283A               	goto	l822
   707  001C                     l812:
   708                           
   709                           ;main_lab2.c: 157:                 conversion1=ADRESH;
   710  001C  081E               	movf	30,w	;volatile
   711  001D  00F2               	movwf	??_toggle_adc
   712  001E  0872               	movf	??_toggle_adc,w
   713  001F  00FB               	movwf	_conversion1
   714                           
   715                           ;main_lab2.c: 158:                 _delay((unsigned long)((100)*(8000000/4000000.0)));
   716  0020  3042               	movlw	66
   717  0021  00F2               	movwf	??_toggle_adc
   718  0022                     u87:
   719  0022  0BF2               	decfsz	??_toggle_adc,f
   720  0023  2822               	goto	u87
   721  0024  0000               	nop
   722  0025                     l814:
   723                           
   724                           ;main_lab2.c: 159:                 ADCON0bits.CHS=1;
   725  0025  1283               	bcf	3,5	;RP0=0, select bank0
   726  0026  1303               	bcf	3,6	;RP1=0, select bank0
   727  0027  081F               	movf	31,w	;volatile
   728  0028  39C3               	andlw	-61
   729  0029  3804               	iorlw	4
   730  002A  009F               	movwf	31	;volatile
   731                           
   732                           ;main_lab2.c: 160:                 break;
   733  002B  284D               	goto	l824
   734  002C                     l816:
   735                           
   736                           ;main_lab2.c: 163:                 conversion2=ADRESH;
   737  002C  081E               	movf	30,w	;volatile
   738  002D  00F2               	movwf	??_toggle_adc
   739  002E  0872               	movf	??_toggle_adc,w
   740  002F  00FA               	movwf	_conversion2
   741                           
   742                           ;main_lab2.c: 164:                 _delay((unsigned long)((100)*(8000000/4000000.0)));
   743  0030  3042               	movlw	66
   744  0031  00F2               	movwf	??_toggle_adc
   745  0032                     u97:
   746  0032  0BF2               	decfsz	??_toggle_adc,f
   747  0033  2832               	goto	u97
   748  0034  0000               	nop
   749  0035                     l818:
   750                           
   751                           ;main_lab2.c: 165:                 ADCON0bits.CHS=0;
   752  0035  30C3               	movlw	-61
   753  0036  1283               	bcf	3,5	;RP0=0, select bank0
   754  0037  1303               	bcf	3,6	;RP1=0, select bank0
   755  0038  059F               	andwf	31,f	;volatile
   756                           
   757                           ;main_lab2.c: 166:                 break;
   758  0039  284D               	goto	l824
   759  003A                     l822:
   760  003A  0C1F               	rrf	31,w	;volatile
   761  003B  00F2               	movwf	??_toggle_adc
   762  003C  0C72               	rrf	??_toggle_adc,w
   763  003D  390F               	andlw	15
   764  003E  00F3               	movwf	??_toggle_adc+1
   765  003F  01F4               	clrf	??_toggle_adc+2
   766                           
   767                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   768                           ; Switch size 1, requested type "simple"
   769                           ; Number of cases is 1, Range of values is 0 to 0
   770                           ; switch strategies available:
   771                           ; Name         Instructions Cycles
   772                           ; simple_byte            4     3 (average)
   773                           ; direct_byte           11     8 (fixed)
   774                           ; jumptable            260     6 (fixed)
   775                           ;	Chosen strategy is simple_byte
   776  0040  0874               	movf	??_toggle_adc+2,w
   777  0041  3A00               	xorlw	0	; case 0
   778  0042  1903               	skipnz
   779  0043  2845               	goto	l922
   780  0044  284D               	goto	l824
   781  0045                     l922:
   782                           
   783                           ; Switch size 1, requested type "simple"
   784                           ; Number of cases is 2, Range of values is 0 to 1
   785                           ; switch strategies available:
   786                           ; Name         Instructions Cycles
   787                           ; simple_byte            7     4 (average)
   788                           ; direct_byte           14     8 (fixed)
   789                           ; jumptable            260     6 (fixed)
   790                           ;	Chosen strategy is simple_byte
   791  0045  0873               	movf	??_toggle_adc+1,w
   792  0046  3A00               	xorlw	0	; case 0
   793  0047  1903               	skipnz
   794  0048  281C               	goto	l812
   795  0049  3A01               	xorlw	1	; case 1
   796  004A  1903               	skipnz
   797  004B  282C               	goto	l816
   798  004C  284D               	goto	l824
   799  004D                     l824:
   800                           
   801                           ;main_lab2.c: 168:             _delay((unsigned long)((100)*(8000000/4000000.0)));
   802  004D  3042               	movlw	66
   803  004E  00F2               	movwf	??_toggle_adc
   804  004F                     u107:
   805  004F  0BF2               	decfsz	??_toggle_adc,f
   806  0050  284F               	goto	u107
   807  0051  0000               	nop
   808  0052                     l826:
   809                           
   810                           ;main_lab2.c: 169:             ADCON0bits.GO=1;
   811  0052  1283               	bcf	3,5	;RP0=0, select bank0
   812  0053  1303               	bcf	3,6	;RP1=0, select bank0
   813  0054  149F               	bsf	31,1	;volatile
   814  0055                     l78:
   815  0055  0008               	return
   816  0056                     __end_of_toggle_adc:
   817                           
   818                           	psect	text2
   819  0127                     __ptext2:	
   820 ;; *************** function _show *****************
