

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Jul 24 23:02:47 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   489                           ; 1 bytes @ 0x2
   490  0072                     	ds	1
   491  0073                     ??_setup:
   492                           
   493                           ; 1 bytes @ 0x3
   494  0073                     	ds	1
   495  0074                     cmd@a:
   496  0074                     dat@b:	
   497                           ; 1 bytes @ 0x4
   498                           
   499                           
   500                           ; 1 bytes @ 0x4
   501  0074                     	ds	1
   502  0075                     ??_lcd_init:
   503  0075                     ?_lcd_linea:	
   504                           ; 1 bytes @ 0x5
   505                           
   506  0075                     ??_show:	
   507                           ; 1 bytes @ 0x5
   508                           
   509  0075                     lcd_linea@b:	
   510                           ; 1 bytes @ 0x5
   511                           
   512                           
   513                           ; 1 bytes @ 0x5
   514  0075                     	ds	1
   515  0076                     ??_lcd_linea:
   516  0076                     show@s:	
   517                           ; 1 bytes @ 0x6
   518                           
   519                           
   520                           ; 1 bytes @ 0x6
   521  0076                     	ds	1
   522  0077                     lcd_linea@a:
   523                           
   524                           ; 1 bytes @ 0x7
   525  0077                     	ds	1
   526  0078                     lcd_linea@temp:
   527                           
   528                           ; 1 bytes @ 0x8
   529  0078                     	ds	1
   530  0079                     lcd_linea@z:
   531                           
   532                           ; 1 bytes @ 0x9
   533  0079                     	ds	1
   534  007A                     ??_main:
   535                           
   536                           	psect	maintext
   537  0015                     __pmaintext:	
   538                           ; 1 bytes @ 0xA
   539 ;;
   540 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   541 ;;
   542 ;; *************** function _main *****************
   543 ;; Defined at:
   544 ;;		line 71 in file "main_lab2.c"
   545 ;; Parameters:    Size  Location     Type
   546 ;;		None
   547 ;; Auto vars:     Size  Location     Type
   548 ;;		None
   549 ;; Return value:  Size  Location     Type
   550 ;;                  1    wreg      void 
   551 ;; Registers used:
   552 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   553 ;; Tracked objects:
   554 ;;		On entry : B00/0
   555 ;;		On exit  : 0/0
   556 ;;		Unchanged: 0/0
   557 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   558 ;;      Params:         0       0       0       0       0
   559 ;;      Locals:         0       0       0       0       0
   560 ;;      Temps:          0       0       0       0       0
   561 ;;      Totals:         0       0       0       0       0
   562 ;;Total ram usage:        0 bytes
   563 ;; Hardware stack levels required when called:    3
   564 ;; This function calls:
   565 ;;		_cmd
   566 ;;		_lcd_init
   567 ;;		_lcd_linea
   568 ;;		_setup
   569 ;;		_show
   570 ;; This function is called by:
   571 ;;		Startup code after reset
   572 ;; This function uses a non-reentrant model
   573 ;;
   574                           
   575                           
   576                           ;psect for function _main
   577  0015                     _main:
   578  0015                     l854:	
   579                           ;incstack = 0
   580                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   581                           
   582                           
   583                           ;main_lab2.c: 73:     setup();
   584  0015  120A  118A  2071  120A  118A  	fcall	_setup
   585                           
   586                           ;main_lab2.c: 74:     lcd_init();
   587  001A  120A  118A  20CF  120A  118A  	fcall	_lcd_init
   588                           
   589                           ;main_lab2.c: 75:  cmd(0x90);
   590  001F  3090               	movlw	144
   591  0020  120A  118A  2113  120A  118A  	fcall	_cmd
   592  0025                     l50:	
   593                           ;main_lab2.c: 78:     while(1)
   594                           
   595                           
   596                           ;main_lab2.c: 79:     {;main_lab2.c: 80:         lcd_linea(1,1);
   597  0025  01F5               	clrf	lcd_linea@b
   598  0026  0AF5               	incf	lcd_linea@b,f
   599  0027  3001               	movlw	1
   600  0028  120A  118A  2045  120A  118A  	fcall	_lcd_linea
   601  002D                     l856:
   602                           
   603                           ;main_lab2.c: 81:         show(" sen1 sen2 sen3");
   604  002D  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   605  002E  120A  118A  20B0  120A  118A  	fcall	_show
   606  0033                     l858:
   607                           
   608                           ;main_lab2.c: 82:         lcd_linea(2,1);
   609  0033  01F5               	clrf	lcd_linea@b
   610  0034  0AF5               	incf	lcd_linea@b,f
   611  0035  3002               	movlw	2
   612  0036  120A  118A  2045  120A  118A  	fcall	_lcd_linea
   613                           
   614                           ;main_lab2.c: 83:         show("probemos");
   615  003B  3011               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   616  003C  120A  118A  20B0  120A  118A  	fcall	_show
   617  0041  2825               	goto	l50
   618  0042  120A  118A  280C   	ljmp	start
   619  0045                     __end_of_main:
   620                           
   621                           	psect	text1
   622  00B0                     __ptext1:	
   623 ;; *************** function _show *****************
   624 ;; Defined at:
   625 ;;		line 59 in file "LCD.c"
   626 ;; Parameters:    Size  Location     Type
   627 ;;  s               1    wreg     PTR unsigned char 
   628 ;;		 -> STR_2(9), STR_1(16), 
   629 ;; Auto vars:     Size  Location     Type
   630 ;;  s               1    6[COMMON] PTR unsigned char 
   631 ;;		 -> STR_2(9), STR_1(16), 
   632 ;; Return value:  Size  Location     Type
   633 ;;                  1    wreg      void 
   634 ;; Registers used:
   635 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   636 ;; Tracked objects:
   637 ;;		On entry : 0/0
   638 ;;		On exit  : 0/0
   639 ;;		Unchanged: 0/0
   640 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   641 ;;      Params:         0       0       0       0       0
   642 ;;      Locals:         1       0       0       0       0
   643 ;;      Temps:          1       0       0       0       0
   644 ;;      Totals:         2       0       0       0       0
   645 ;;Total ram usage:        2 bytes
   646 ;; Hardware stack levels used:    1
   647 ;; Hardware stack levels required when called:    2
   648 ;; This function calls:
   649 ;;		_dat
   650 ;; This function is called by:
   651 ;;		_main
   652 ;; This function uses a non-reentrant model
   653 ;;
   654                           
   655                           
   656                           ;psect for function _show
   657  00B0                     _show:
   658                           
   659                           ;incstack = 0
   660                           ; Regs used in _show: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   661                           ;show@s stored from wreg
   662  00B0  00F6               	movwf	show@s
   663  00B1                     l846:
   664                           
   665                           ;LCD.c: 59: void show(unsigned char *s);LCD.c: 60: {;LCD.c: 61:  while(*s) {
   666  00B1  28C2               	goto	l852
   667  00B2                     l848:
   668                           
   669                           ;LCD.c: 62:   dat(*s++);
   670  00B2  0876               	movf	show@s,w
   671  00B3  0084               	movwf	4
   672  00B4  120A  118A  2091  120A  118A  	fcall	stringdir
   673  00B9  120A  118A  20FE  120A  118A  	fcall	_dat
   674  00BE                     l850:
   675  00BE  3001               	movlw	1
   676  00BF  00F5               	movwf	??_show
   677  00C0  0875               	movf	??_show,w
   678  00C1  07F6               	addwf	show@s,f
   679  00C2                     l852:
   680                           
   681                           ;LCD.c: 61:  while(*s) {
   682  00C2  0876               	movf	show@s,w
   683  00C3  0084               	movwf	4
   684  00C4  120A  118A  2091  120A  118A  	fcall	stringdir
   685  00C9  3A00               	xorlw	0
   686  00CA  1D03               	skipz
   687  00CB  28CD               	goto	u71
   688  00CC  28CE               	goto	u70
   689  00CD                     u71:
   690  00CD  28B2               	goto	l848
   691  00CE                     u70:
   692  00CE                     l100:
   693  00CE  0008               	return
   694  00CF                     __end_of_show:
   695                           
   696                           	psect	text2
   697  00FE                     __ptext2:	
   698 ;; *************** function _dat *****************
   699 ;; Defined at:
   700 ;;		line 48 in file "LCD.c"
   701 ;; Parameters:    Size  Location     Type
   702 ;;  b               1    wreg     unsigned char 
   703 ;; Auto vars:     Size  Location     Type
   704 ;;  b               1    4[COMMON] unsigned char 
   705 ;; Return value:  Size  Location     Type
   706 ;;                  1    wreg      void 
   707 ;; Registers used:
   708 ;;		wreg
   709 ;; Tracked objects:
   710 ;;		On entry : 0/0
   711 ;;		On exit  : 0/0
   712 ;;		Unchanged: 0/0
   713 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   714 ;;      Params:         0       0       0       0       0
   715 ;;      Locals:         1       0       0       0       0
   716 ;;      Temps:          2       0       0       0       0
   717 ;;      Totals:         3       0       0       0       0
   718 ;;Total ram usage:        3 bytes
   719 ;; Hardware stack levels used:    1
   720 ;; Hardware stack levels required when called:    1
   721 ;; This function calls:
   722 ;;		Nothing
   723 ;; This function is called by:
   724 ;;		_show
   725 ;; This function uses a non-reentrant model
   726 ;;
   727                           
   728                           
   729                           ;psect for function _dat
   730  00FE                     _dat:
   731                           
   732                           ;incstack = 0
   733                           ; Regs used in _dat: [wreg]
   734                           ;dat@b stored from wreg
   735  00FE  00F4               	movwf	dat@b
   736  00FF                     l724:
   737                           
   738                           ;LCD.c: 48: void dat(unsigned char b);LCD.c: 49: {;LCD.c: 50:  PORTB=b;
   739  00FF  0874               	movf	dat@b,w
   740  0100  1283               	bcf	3,5	;RP0=0, select bank0
   741  0101  1303               	bcf	3,6	;RP1=0, select bank0
   742  0102  0086               	movwf	6	;volatile
   743  0103                     l726:
   744                           
   745                           ;LCD.c: 51:  RC0=1;
   746  0103  1407               	bsf	7,0	;volatile
   747  0104                     l728:
   748                           
   749                           ;LCD.c: 52:  RC1=0;
   750  0104  1087               	bcf	7,1	;volatile
   751  0105                     l730:
   752                           
   753                           ;LCD.c: 53:  PORTCbits.RC2=1;
   754  0105  1507               	bsf	7,2	;volatile
   755                           
   756                           ;LCD.c: 54:  _delay((unsigned long)((1)*(8000000/4000.0)));
   757  0106  3003               	movlw	3
   758  0107  00F3               	movwf	??_dat+1
   759  0108  3097               	movlw	151
   760  0109  00F2               	movwf	??_dat
   761  010A                     u87:
   762  010A  0BF2               	decfsz	??_dat,f
   763  010B  290A               	goto	u87
   764  010C  0BF3               	decfsz	??_dat+1,f
   765  010D  290A               	goto	u87
   766  010E  290F               	nop2
   767  010F                     l732:
   768                           
   769                           ;LCD.c: 55:  PORTCbits.RC2=0;
   770  010F  1283               	bcf	3,5	;RP0=0, select bank0
   771  0110  1303               	bcf	3,6	;RP1=0, select bank0
   772  0111  1107               	bcf	7,2	;volatile
   773  0112                     l94:
   774  0112  0008               	return
   775  0113                     __end_of_dat:
   776                           
   777                           	psect	text3
   778  0071                     __ptext3:	
   779 ;; *************** function _setup *****************
   780 ;; Defined at:
   781 ;;		line 89 in file "main_lab2.c"
   782 ;; Parameters:    Size  Location     Type
   783 ;;		None
   784 ;; Auto vars:     Size  Location     Type
   785 ;;		None
   786 ;; Return value:  Size  Location     Type
   787 ;;                  1    wreg      void 
   788 ;; Registers used:
   789 ;;		wreg, status,2, status,0, pclath, cstack
   790 ;; Tracked objects:
   791 ;;		On entry : 0/0
   792 ;;		On exit  : 0/0
   793 ;;		Unchanged: 0/0
   794 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   795 ;;      Params:         0       0       0       0       0
   796 ;;      Locals:         0       0       0       0       0
   797 ;;      Temps:          0       0       0       0       0
   798 ;;      Totals:         0       0       0       0       0
   799 ;;Total ram usage:        0 bytes
   800 ;; Hardware stack levels used:    1
   801 ;; Hardware stack levels required when called:    2
   802 ;; This function calls:
   803 ;;		_adc_config
   804 ;; This function is called by:
   805 ;;		_main
   806 ;; This function uses a non-reentrant model
   807 ;;
   808                           
   809                           
   810                           ;psect for function _setup
   811  0071                     _setup:
   812  0071                     l734:	
   813                           ;incstack = 0
   814                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   815                           
   816                           
   817                           ;main_lab2.c: 92:     ANSEL=0;
   818  0071  1683               	bsf	3,5	;RP0=1, select bank3
   819  0072  1703               	bsf	3,6	;RP1=1, select bank3
   820  0073  0188               	clrf	8	;volatile
   821                           
   822                           ;main_lab2.c: 93:     ANSELH=0;
   823  0074  0189               	clrf	9	;volatile
   824  0075                     l736:
   825                           
   826                           ;main_lab2.c: 94:     ANSELbits.ANS0=1;
   827  0075  1408               	bsf	8,0	;volatile
   828  0076                     l738:
   829                           
   830                           ;main_lab2.c: 95:     ANSELbits.ANS1=1;
   831  0076  1488               	bsf	8,1	;volatile
   832                           
   833                           ;main_lab2.c: 98:     TRISB=0;
