

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jul 23 12:05:50 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
    50  0001                     	;# 
    51  0002                     	;# 
    52  0003                     	;# 
    53  0004                     	;# 
    54  0005                     	;# 
    55  0006                     	;# 
    56  0007                     	;# 
    57  0008                     	;# 
    58  0009                     	;# 
    59  000A                     	;# 
    60  000B                     	;# 
    61  000C                     	;# 
    62  000D                     	;# 
    63  000E                     	;# 
    64  000E                     	;# 
    65  000F                     	;# 
    66  0010                     	;# 
    67  0011                     	;# 
    68  0012                     	;# 
    69  0013                     	;# 
    70  0014                     	;# 
    71  0015                     	;# 
    72  0015                     	;# 
    73  0016                     	;# 
    74  0017                     	;# 
    75  0018                     	;# 
    76  0019                     	;# 
    77  001A                     	;# 
    78  001B                     	;# 
    79  001B                     	;# 
    80  001C                     	;# 
    81  001D                     	;# 
    82  001E                     	;# 
    83  001F                     	;# 
    84  0081                     	;# 
    85  0085                     	;# 
    86  0086                     	;# 
    87  0087                     	;# 
    88  0088                     	;# 
    89  0089                     	;# 
    90  008C                     	;# 
    91  008D                     	;# 
    92  008E                     	;# 
    93  008F                     	;# 
    94  0090                     	;# 
    95  0091                     	;# 
    96  0092                     	;# 
    97  0093                     	;# 
    98  0093                     	;# 
    99  0093                     	;# 
   100  0094                     	;# 
   101  0095                     	;# 
   102  0096                     	;# 
   103  0097                     	;# 
   104  0098                     	;# 
   105  0099                     	;# 
   106  009A                     	;# 
   107  009B                     	;# 
   108  009C                     	;# 
   109  009D                     	;# 
   110  009E                     	;# 
   111  009F                     	;# 
   112  0105                     	;# 
   113  0107                     	;# 
   114  0108                     	;# 
   115  0109                     	;# 
   116  010C                     	;# 
   117  010C                     	;# 
   118  010D                     	;# 
   119  010E                     	;# 
   120  010F                     	;# 
   121  0185                     	;# 
   122  0187                     	;# 
   123  0188                     	;# 
   124  0189                     	;# 
   125  018C                     	;# 
   126  018D                     	;# 
   127  0000                     	;# 
   128  0001                     	;# 
   129  0002                     	;# 
   130  0003                     	;# 
   131  0004                     	;# 
   132  0005                     	;# 
   133  0006                     	;# 
   134  0007                     	;# 
   135  0008                     	;# 
   136  0009                     	;# 
   137  000A                     	;# 
   138  000B                     	;# 
   139  000C                     	;# 
   140  000D                     	;# 
   141  000E                     	;# 
   142  000E                     	;# 
   143  000F                     	;# 
   144  0010                     	;# 
   145  0011                     	;# 
   146  0012                     	;# 
   147  0013                     	;# 
   148  0014                     	;# 
   149  0015                     	;# 
   150  0015                     	;# 
   151  0016                     	;# 
   152  0017                     	;# 
   153  0018                     	;# 
   154  0019                     	;# 
   155  001A                     	;# 
   156  001B                     	;# 
   157  001B                     	;# 
   158  001C                     	;# 
   159  001D                     	;# 
   160  001E                     	;# 
   161  001F                     	;# 
   162  0081                     	;# 
   163  0085                     	;# 
   164  0086                     	;# 
   165  0087                     	;# 
   166  0088                     	;# 
   167  0089                     	;# 
   168  008C                     	;# 
   169  008D                     	;# 
   170  008E                     	;# 
   171  008F                     	;# 
   172  0090                     	;# 
   173  0091                     	;# 
   174  0092                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0093                     	;# 
   178  0094                     	;# 
   179  0095                     	;# 
   180  0096                     	;# 
   181  0097                     	;# 
   182  0098                     	;# 
   183  0099                     	;# 
   184  009A                     	;# 
   185  009B                     	;# 
   186  009C                     	;# 
   187  009D                     	;# 
   188  009E                     	;# 
   189  009F                     	;# 
   190  0105                     	;# 
   191  0107                     	;# 
   192  0108                     	;# 
   193  0109                     	;# 
   194  010C                     	;# 
   195  010C                     	;# 
   196  010D                     	;# 
   197  010E                     	;# 
   198  010F                     	;# 
   199  0185                     	;# 
   200  0187                     	;# 
   201  0188                     	;# 
   202  0189                     	;# 
   203  018C                     	;# 
   204  018D                     	;# 
   205  0000                     	;# 
   206  0001                     	;# 
   207  0002                     	;# 
   208  0003                     	;# 
   209  0004                     	;# 
   210  0005                     	;# 
   211  0006                     	;# 
   212  0007                     	;# 
   213  0008                     	;# 
   214  0009                     	;# 
   215  000A                     	;# 
   216  000B                     	;# 
   217  000C                     	;# 
   218  000D                     	;# 
   219  000E                     	;# 
   220  000E                     	;# 
   221  000F                     	;# 
   222  0010                     	;# 
   223  0011                     	;# 
   224  0012                     	;# 
   225  0013                     	;# 
   226  0014                     	;# 
   227  0015                     	;# 
   228  0015                     	;# 
   229  0016                     	;# 
   230  0017                     	;# 
   231  0018                     	;# 
   232  0019                     	;# 
   233  001A                     	;# 
   234  001B                     	;# 
   235  001B                     	;# 
   236  001C                     	;# 
   237  001D                     	;# 
   238  001E                     	;# 
   239  001F                     	;# 
   240  0081                     	;# 
   241  0085                     	;# 
   242  0086                     	;# 
   243  0087                     	;# 
   244  0088                     	;# 
   245  0089                     	;# 
   246  008C                     	;# 
   247  008D                     	;# 
   248  008E                     	;# 
   249  008F                     	;# 
   250  0090                     	;# 
   251  0091                     	;# 
   252  0092                     	;# 
   253  0093                     	;# 
   254  0093                     	;# 
   255  0093                     	;# 
   256  0094                     	;# 
   257  0095                     	;# 
   258  0096                     	;# 
   259  0097                     	;# 
   260  0098                     	;# 
   261  0099                     	;# 
   262  009A                     	;# 
   263  009B                     	;# 
   264  009C                     	;# 
   265  009D                     	;# 
   266  009E                     	;# 
   267  009F                     	;# 
   268  0105                     	;# 
   269  0107                     	;# 
   270  0108                     	;# 
   271  0109                     	;# 
   272  010C                     	;# 
   273  010C                     	;# 
   274  010D                     	;# 
   275  010E                     	;# 
   276  010F                     	;# 
   277  0185                     	;# 
   278  0187                     	;# 
   279  0188                     	;# 
   280  0189                     	;# 
   281  018C                     	;# 
   282  018D                     	;# 
   283  001E                     _ADRESH	set	30
   284  001F                     _ADCON0bits	set	31
   285  000C                     _PIR1bits	set	12
   286  000B                     _INTCONbits	set	11
   287  0001                     _TMR0	set	1
   288  0009                     _PORTE	set	9
   289  0008                     _PORTD	set	8
   290  0007                     _PORTC	set	7
   291  0006                     _PORTB	set	6
   292  0005                     _PORTA	set	5
   293  009F                     _ADCON1bits	set	159
   294  0096                     _IOCBbits	set	150
   295  008C                     _PIE1bits	set	140
   296  0095                     _WPUBbits	set	149
   297  0081                     _OPTION_REGbits	set	129
   298  008F                     _OSCCONbits	set	143
   299  0089                     _TRISE	set	137
   300  0088                     _TRISD	set	136
   301  0087                     _TRISC	set	135
   302  0086                     _TRISBbits	set	134
   303  0085                     _TRISAbits	set	133
   304  0188                     _ANSELbits	set	392
   305  0189                     _ANSELH	set	393
   306  0188                     _ANSEL	set	392
   307                           
   308                           	psect	cinit
   309  000F                     start_initialization:	
   310                           ; #config settings
   311                           
   312  000F                     __initialization:
   313                           
   314                           ; Clear objects allocated to COMMON
   315  000F  01F3               	clrf	__pbssCOMMON& (0+127)
   316  0010  01F4               	clrf	(__pbssCOMMON+1)& (0+127)
   317  0011                     end_of_initialization:	
   318                           ;End of C runtime variable initialization code
   319                           
   320  0011                     __end_of__initialization:
   321  0011  0183               	clrf	3
   322  0012  120A  118A  286A   	ljmp	_main	;jump to C main() function
   323                           
   324                           	psect	bssCOMMON
   325  0073                     __pbssCOMMON:
   326  0073                     _conversion2:
   327  0073                     	ds	1
   328  0074                     _conversion1:
   329  0074                     	ds	1
   330                           
   331                           	psect	cstackCOMMON
   332  0070                     __pcstackCOMMON:
   333  0070                     ?_setup:
   334  0070                     ?_adc_config:	
   335                           ; 1 bytes @ 0x0
   336                           
   337  0070                     ?_isr:	
   338                           ; 1 bytes @ 0x0
   339                           
   340  0070                     ??_isr:	
   341                           ; 1 bytes @ 0x0
   342                           
   343  0070                     ?_main:	
   344                           ; 1 bytes @ 0x0
   345                           
   346                           
   347                           ; 1 bytes @ 0x0
   348  0070                     	ds	2
   349  0072                     ??_adc_config:
   350                           
   351                           ; 1 bytes @ 0x2
   352  0072                     	ds	1
   353  0073                     ??_setup:
   354  0073                     ??_main:	
   355                           ; 1 bytes @ 0x3
   356                           
   357                           
   358                           	psect	maintext
   359  006A                     __pmaintext:	
   360                           ; 1 bytes @ 0x3
   361 ;;
   362 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   363 ;;
   364 ;; *************** function _main *****************
   365 ;; Defined at:
   366 ;;		line 69 in file "main_lab2.c"
   367 ;; Parameters:    Size  Location     Type
   368 ;;		None
   369 ;; Auto vars:     Size  Location     Type
   370 ;;		None
   371 ;; Return value:  Size  Location     Type
   372 ;;                  1    wreg      void 
   373 ;; Registers used:
   374 ;;		wreg, status,2, status,0, pclath, cstack
   375 ;; Tracked objects:
   376 ;;		On entry : B00/0
   377 ;;		On exit  : 0/0
   378 ;;		Unchanged: 0/0
   379 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   380 ;;      Params:         0       0       0       0       0
   381 ;;      Locals:         0       0       0       0       0
   382 ;;      Temps:          0       0       0       0       0
   383 ;;      Totals:         0       0       0       0       0
   384 ;;Total ram usage:        0 bytes
   385 ;; Hardware stack levels required when called:    3
   386 ;; This function calls:
   387 ;;		_setup
   388 ;; This function is called by:
   389 ;;		Startup code after reset
   390 ;; This function uses a non-reentrant model
   391 ;;
   392                           
   393                           
   394                           ;psect for function _main
   395  006A                     _main:
   396  006A                     l751:	
   397                           ;incstack = 0
   398                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   399                           
   400                           
   401                           ;main_lab2.c: 71:     setup();
   402  006A  120A  118A  2015  120A  118A  	fcall	_setup
   403  006F                     l66:	
   404                           ;main_lab2.c: 73:     while(1)
   405                           
   406  006F                     l67:	
   407                           ;main_lab2.c: 74:     {;main_lab2.c: 77:     }
   408                           
   409  006F  286F               	goto	l66
   410  0070  120A  118A  280C   	ljmp	start
   411  0073                     __end_of_main:
   412                           
   413                           	psect	text1
   414  0015                     __ptext1:	
   415 ;; *************** function _setup *****************
   416 ;; Defined at:
   417 ;;		line 82 in file "main_lab2.c"
   418 ;; Parameters:    Size  Location     Type
   419 ;;		None
   420 ;; Auto vars:     Size  Location     Type
   421 ;;		None
   422 ;; Return value:  Size  Location     Type
   423 ;;                  1    wreg      void 
   424 ;; Registers used:
   425 ;;		wreg, status,2, status,0, pclath, cstack
   426 ;; Tracked objects:
   427 ;;		On entry : 0/0
   428 ;;		On exit  : 0/0
   429 ;;		Unchanged: 0/0
   430 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   431 ;;      Params:         0       0       0       0       0
   432 ;;      Locals:         0       0       0       0       0
   433 ;;      Temps:          0       0       0       0       0
   434 ;;      Totals:         0       0       0       0       0
   435 ;;Total ram usage:        0 bytes
   436 ;; Hardware stack levels used:    1
   437 ;; Hardware stack levels required when called:    2
   438 ;; This function calls:
   439 ;;		_adc_config
   440 ;; This function is called by:
   441 ;;		_main
   442 ;; This function uses a non-reentrant model
   443 ;;
   444                           
   445                           
   446                           ;psect for function _setup
   447  0015                     _setup:
   448  0015                     l691:	
   449                           ;incstack = 0
   450                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   451                           
   452                           
   453                           ;main_lab2.c: 85:     ANSEL=0;
   454  0015  1683               	bsf	3,5	;RP0=1, select bank3
   455  0016  1703               	bsf	3,6	;RP1=1, select bank3
   456  0017  0188               	clrf	8	;volatile
   457                           
   458                           ;main_lab2.c: 86:     ANSELH=0;
   459  0018  0189               	clrf	9	;volatile
   460  0019                     l693:
   461                           
   462                           ;main_lab2.c: 87:     ANSELbits.ANS0=1;
   463  0019  1408               	bsf	8,0	;volatile
   464  001A                     l695:
   465                           
   466                           ;main_lab2.c: 90:     TRISAbits.TRISA0=1;
   467  001A  1683               	bsf	3,5	;RP0=1, select bank1
   468  001B  1303               	bcf	3,6	;RP1=0, select bank1
   469  001C  1405               	bsf	5,0	;volatile
   470  001D                     l697:
   471                           
   472                           ;main_lab2.c: 91:     TRISAbits.TRISA0=0;
   473  001D  1005               	bcf	5,0	;volatile
   474  001E                     l699:
   475                           
   476                           ;main_lab2.c: 93:     TRISBbits.TRISB0=1;
   477  001E  1406               	bsf	6,0	;volatile
   478  001F                     l701:
   479                           
   480                           ;main_lab2.c: 94:     TRISBbits.TRISB1=1;
   481  001F  1486               	bsf	6,1	;volatile
   482                           
   483                           ;main_lab2.c: 96:     TRISC=0;
   484  0020  0187               	clrf	7	;volatile
   485                           
   486                           ;main_lab2.c: 97:     TRISD=0;
   487  0021  0188               	clrf	8	;volatile
   488                           
   489                           ;main_lab2.c: 98:     TRISE=0;
   490  0022  0189               	clrf	9	;volatile
   491                           
   492                           ;main_lab2.c: 100:     PORTA=0;
   493  0023  1283               	bcf	3,5	;RP0=0, select bank0
   494  0024  1303               	bcf	3,6	;RP1=0, select bank0
   495  0025  0185               	clrf	5	;volatile
   496                           
   497                           ;main_lab2.c: 101:     PORTB=0;
   498  0026  0186               	clrf	6	;volatile
   499                           
   500                           ;main_lab2.c: 102:     PORTC=0;
   501  0027  0187               	clrf	7	;volatile
   502                           
   503                           ;main_lab2.c: 103:     PORTD=0;
   504  0028  0188               	clrf	8	;volatile
   505                           
   506                           ;main_lab2.c: 104:     PORTE=0;
   507  0029  0189               	clrf	9	;volatile
   508  002A                     l703:
   509                           
   510                           ;main_lab2.c: 107:     OSCCONbits.IRCF = 0b111;
   511  002A  3070               	movlw	112
   512  002B  1683               	bsf	3,5	;RP0=1, select bank1
   513  002C  1303               	bcf	3,6	;RP1=0, select bank1
   514  002D  048F               	iorwf	15,f	;volatile
   515  002E                     l705:
   516                           
   517                           ;main_lab2.c: 108:     OSCCONbits.SCS = 1;
   518  002E  140F               	bsf	15,0	;volatile
   519  002F                     l707:
   520                           
   521                           ;main_lab2.c: 111:     OPTION_REGbits.T0CS = 0;
   522  002F  1281               	bcf	1,5	;volatile
   523  0030                     l709:
   524                           
   525                           ;main_lab2.c: 112:     OPTION_REGbits.T0SE = 0;
   526  0030  1201               	bcf	1,4	;volatile
   527  0031                     l711:
   528                           
   529                           ;main_lab2.c: 113:     OPTION_REGbits.PSA = 0;
   530  0031  1181               	bcf	1,3	;volatile
   531  0032                     l713:
   532                           
   533                           ;main_lab2.c: 114:     OPTION_REGbits.PS2 = 1;
   534  0032  1501               	bsf	1,2	;volatile
   535  0033                     l715:
   536                           
   537                           ;main_lab2.c: 115:     OPTION_REGbits.PS1 = 1;
   538  0033  1481               	bsf	1,1	;volatile
   539  0034                     l717:
   540                           
   541                           ;main_lab2.c: 116:     OPTION_REGbits.PS0 = 0;
   542  0034  1001               	bcf	1,0	;volatile
   543  0035                     l719:
   544                           
   545                           ;main_lab2.c: 117:     TMR0 = 255;
   546  0035  30FF               	movlw	255
   547  0036  1283               	bcf	3,5	;RP0=0, select bank0
   548  0037  1303               	bcf	3,6	;RP1=0, select bank0
   549  0038  0081               	movwf	1	;volatile
   550  0039                     l721:
   551                           
   552                           ;main_lab2.c: 120:     OPTION_REGbits.nRBPU = 0;
   553  0039  1683               	bsf	3,5	;RP0=1, select bank1
   554  003A  1303               	bcf	3,6	;RP1=0, select bank1
   555  003B  1381               	bcf	1,7	;volatile
   556  003C                     l723:
   557                           
   558                           ;main_lab2.c: 121:     WPUBbits.WPUB0 = 1;
   559  003C  1415               	bsf	21,0	;volatile
   560  003D                     l725:
   561                           
   562                           ;main_lab2.c: 122:     WPUBbits.WPUB1 = 1;
   563  003D  1495               	bsf	21,1	;volatile
   564  003E                     l727:
   565                           
   566                           ;main_lab2.c: 123:     WPUBbits.WPUB2 = 1;
   567  003E  1515               	bsf	21,2	;volatile
   568  003F                     l729:
   569                           
   570                           ;main_lab2.c: 126:     adc_config();
   571  003F  120A  118A  2054  120A  118A  	fcall	_adc_config
   572  0044                     l731:
   573                           
   574                           ;main_lab2.c: 129:     INTCONbits.GIE=1;
   575  0044  178B               	bsf	11,7	;volatile
   576  0045                     l733:
   577                           
   578                           ;main_lab2.c: 130:     INTCONbits.T0IE=1;
   579  0045  168B               	bsf	11,5	;volatile
   580  0046                     l735:
   581                           
   582                           ;main_lab2.c: 131:     INTCONbits.T0IF=0;
   583  0046  110B               	bcf	11,2	;volatile
   584  0047                     l737:
   585                           
   586                           ;main_lab2.c: 132:     INTCONbits.RBIE=1;
   587  0047  158B               	bsf	11,3	;volatile
   588  0048                     l739:
   589                           
   590                           ;main_lab2.c: 133:     INTCONbits.RBIF=0;
   591  0048  100B               	bcf	11,0	;volatile
   592  0049                     l741:
   593                           
   594                           ;main_lab2.c: 135:     PIE1bits.ADIE = 1 ;
   595  0049  1683               	bsf	3,5	;RP0=1, select bank1
   596  004A  1303               	bcf	3,6	;RP1=0, select bank1
   597  004B  170C               	bsf	12,6	;volatile
   598  004C                     l743:
   599                           
   600                           ;main_lab2.c: 136:     PIR1bits.ADIF = 0;
   601  004C  1283               	bcf	3,5	;RP0=0, select bank0
   602  004D  1303               	bcf	3,6	;RP1=0, select bank0
   603  004E  130C               	bcf	12,6	;volatile
   604  004F                     l745:
   605                           
   606                           ;main_lab2.c: 138:     IOCBbits.IOCB0=1;
   607  004F  1683               	bsf	3,5	;RP0=1, select bank1
   608  0050  1303               	bcf	3,6	;RP1=0, select bank1
   609  0051  1416               	bsf	22,0	;volatile
   610  0052                     l747:
   611                           
   612                           ;main_lab2.c: 139:     IOCBbits.IOCB1=1;
   613  0052  1496               	bsf	22,1	;volatile
   614  0053                     l72:
   615  0053  0008               	return
   616  0054                     __end_of_setup:
   617                           
   618                           	psect	text2
   619  0054                     __ptext2:	
   620 ;; *************** function _adc_config *****************
   621 ;; Defined at:
   622 ;;		line 20 in file "adc_config.c"
   623 ;; Parameters:    Size  Location     Type
   624 ;;		None
   625 ;; Auto vars:     Size  Location     Type
   626 ;;		None
   627 ;; Return value:  Size  Location     Type
   628 ;;                  1    wreg      void 
   629 ;; Registers used:
   630 ;;		wreg, status,2, status,0
   631 ;; Tracked objects:
   632 ;;		On entry : 0/0
   633 ;;		On exit  : 0/0
   634 ;;		Unchanged: 0/0
   635 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   636 ;;      Params:         0       0       0       0       0
   637 ;;      Locals:         0       0       0       0       0
   638 ;;      Temps:          1       0       0       0       0
   639 ;;      Totals:         1       0       0       0       0
   640 ;;Total ram usage:        1 bytes
   641 ;; Hardware stack levels used:    1
   642 ;; Hardware stack levels required when called:    1
   643 ;; This function calls:
   644 ;;		Nothing
   645 ;; This function is called by:
   646 ;;		_setup
   647 ;; This function uses a non-reentrant model
   648 ;;
   649                           
   650                           
   651                           ;psect for function _adc_config
   652  0054                     _adc_config:
   653  0054                     l681:	
   654                           ;incstack = 0
   655                           ; Regs used in _adc_config: [wreg+status,2+status,0]
   656                           
   657                           
   658                           ;adc_config.c: 23:     ADCON1bits.ADFM = 0 ;
   659  0054  1683               	bsf	3,5	;RP0=1, select bank1
   660  0055  1303               	bcf	3,6	;RP1=0, select bank1
   661  0056  139F               	bcf	31,7	;volatile
   662                           
   663                           ;adc_config.c: 24:     ADCON1bits.VCFG0 = 0 ;
   664  0057  121F               	bcf	31,4	;volatile
   665                           
   666                           ;adc_config.c: 25:     ADCON1bits.VCFG1 = 0 ;
   667  0058  129F               	bcf	31,5	;volatile
   668  0059                     l683:
   669                           
   670                           ;adc_config.c: 27:     ADCON0bits.ADCS = 0b01;
   671  0059  1283               	bcf	3,5	;RP0=0, select bank0
   672  005A  1303               	bcf	3,6	;RP1=0, select bank0
   673  005B  081F               	movf	31,w	;volatile
   674  005C  393F               	andlw	-193
   675  005D  3840               	iorlw	64
   676  005E  009F               	movwf	31	;volatile
   677                           
   678                           ;adc_config.c: 28:     ADCON0bits.CHS = 0;
   679  005F  30C3               	movlw	-61
   680  0060  059F               	andwf	31,f	;volatile
   681  0061                     l685:
   682                           
   683                           ;adc_config.c: 29:     _delay((unsigned long)((50)*(4000000/4000000.0)));
   684  0061  3010               	movlw	16
   685  0062  00F2               	movwf	??_adc_config
   686  0063                     u27:
   687  0063  0BF2               	decfsz	??_adc_config,f
   688  0064  2863               	goto	u27
   689  0065  0000               	nop
   690  0066                     l687:
   691                           
   692                           ;adc_config.c: 30:     ADCON0bits.ADON = 1 ;
   693  0066  1283               	bcf	3,5	;RP0=0, select bank0
   694  0067  1303               	bcf	3,6	;RP1=0, select bank0
   695  0068  141F               	bsf	31,0	;volatile
   696  0069                     l89:
   697  0069  0008               	return
   698  006A                     __end_of_adc_config:
   699                           
   700                           	psect	text3
   701  0073                     __ptext3:	
   702 ;; *************** function _isr *****************
   703 ;; Defined at:
   704 ;;		line 59 in file "main_lab2.c"
   705 ;; Parameters:    Size  Location     Type
   706 ;;		None
   707 ;; Auto vars:     Size  Location     Type
   708 ;;		None
   709 ;; Return value:  Size  Location     Type
   710 ;;                  1    wreg      void 
   711 ;; Registers used:
   712 ;;		None
   713 ;; Tracked objects:
   714 ;;		On entry : 0/0
   715 ;;		On exit  : 0/0
   716 ;;		Unchanged: 0/0
   717 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   718 ;;      Params:         0       0       0       0       0
   719 ;;      Locals:         0       0       0       0       0
   720 ;;      Temps:          2       0       0       0       0
   721 ;;      Totals:         2       0       0       0       0
   722 ;;Total ram usage:        2 bytes
   723 ;; Hardware stack levels used:    1
   724 ;; This function calls:
   725 ;;		Nothing
   726 ;; This function is called by:
   727 ;;		Interrupt level 1
   728 ;; This function uses a non-reentrant model
   729 ;;
   730                           
   731                           
   732                           ;psect for function _isr
   733  0073                     _isr:
   734  0073                     i1l61:
   735  0073  0871               	movf	??_isr+1,w
   736  0074  008A               	movwf	10
   737  0075  0E70               	swapf	??_isr,w
   738  0076  0083               	movwf	3
   739  0077  0EFE               	swapf	btemp,f
   740  0078  0E7E               	swapf	btemp,w
   741  0079  0009               	retfie
   742  007A                     __end_of_isr:
   743  007E                     btemp	set	126	;btemp
   744  007E                     wtemp0	set	126
   745                           
   746                           	psect	intentry
   747  0004                     __pintentry:	
   748                           ;incstack = 0
   749                           ; Regs used in _isr: []
   750                           
   751  0004                     interrupt_function:
   752  007E                     saved_w	set	btemp
   753  0004  00FE               	movwf	btemp
   754  0005  0E03               	swapf	3,w
   755  0006  00F0               	movwf	??_isr
   756  0007  080A               	movf	10,w
   757  0008  00F1               	movwf	??_isr+1
   758  0009  120A  118A  2873   	ljmp	_isr
   759                           
   760                           	psect	config
   761                           
   762                           ;Config register CONFIG1 @ 0x2007
   763                           ;	Oscillator Selection bits
   764                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   765                           ;	Watchdog Timer Enable bit
   766                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   767                           ;	Power-up Timer Enable bit
   768                           ;	PWRTE = OFF, PWRT disabled
   769                           ;	RE3/MCLR pin function select bit
   770                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   771                           ;	Code Protection bit
   772                           ;	CP = OFF, Program memory code protection is disabled
   773                           ;	Data Code Protection bit
   774                           ;	CPD = OFF, Data memory code protection is disabled
   775                           ;	Brown Out Reset Selection bits
   776                           ;	BOREN = OFF, BOR disabled
   777                           ;	Internal External Switchover bit
   778                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   779                           ;	Fail-Safe Clock Monitor Enabled bit
   780                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   781                           ;	Low Voltage Programming Enable bit
   782                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   783                           ;	In-Circuit Debugger Mode bit
   784                           ;	DEBUG = 0x1, unprogrammed default
   785  2007                     	org	8199
   786  2007  20D4               	dw	8404
   787                           
   788                           ;Config register CONFIG2 @ 0x2008
   789                           ;	Brown-out Reset Selection bit
   790                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   791                           ;	Flash Program Memory Self Write Enable bits
   792                           ;	WRT = OFF, Write protection off
   793  2008                     	org	8200
