

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Jul 25 23:19:07 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   250  0087                     	;# 
   251  0088                     	;# 
   252  0089                     	;# 
   253  008C                     	;# 
   254  008D                     	;# 
   255  008E                     	;# 
   256  008F                     	;# 
   257  0090                     	;# 
   258  0091                     	;# 
   259  0092                     	;# 
   260  0093                     	;# 
   261  0093                     	;# 
   262  0093                     	;# 
   263  0094                     	;# 
   264  0095                     	;# 
   265  0096                     	;# 
   266  0097                     	;# 
   267  0098                     	;# 
   268  0099                     	;# 
   269  009A                     	;# 
   270  009B                     	;# 
   271  009C                     	;# 
   272  009D                     	;# 
   273  009E                     	;# 
   274  009F                     	;# 
   275  0105                     	;# 
   276  0107                     	;# 
   277  0108                     	;# 
   278  0109                     	;# 
   279  010C                     	;# 
   280  010C                     	;# 
   281  010D                     	;# 
   282  010E                     	;# 
   283  010F                     	;# 
   284  0185                     	;# 
   285  0187                     	;# 
   286  0188                     	;# 
   287  0189                     	;# 
   288  018C                     	;# 
   289  018D                     	;# 
   290  0000                     	;# 
   291  0001                     	;# 
   292  0002                     	;# 
   293  0003                     	;# 
   294  0004                     	;# 
   295  0005                     	;# 
   296  0006                     	;# 
   297  0007                     	;# 
   298  0008                     	;# 
   299  0009                     	;# 
   300  000A                     	;# 
   301  000B                     	;# 
   302  000C                     	;# 
   303  000D                     	;# 
   304  000E                     	;# 
   305  000E                     	;# 
   306  000F                     	;# 
   307  0010                     	;# 
   308  0011                     	;# 
   309  0012                     	;# 
   310  0013                     	;# 
   311  0014                     	;# 
   312  0015                     	;# 
   313  0015                     	;# 
   314  0016                     	;# 
   315  0017                     	;# 
   316  0018                     	;# 
   317  0019                     	;# 
   318  001A                     	;# 
   319  001B                     	;# 
   320  001B                     	;# 
   321  001C                     	;# 
   322  001D                     	;# 
   323  001E                     	;# 
   324  001F                     	;# 
   325  0081                     	;# 
   326  0085                     	;# 
   327  0086                     	;# 
   328  0087                     	;# 
   329  0088                     	;# 
   330  0089                     	;# 
   331  008C                     	;# 
   332  008D                     	;# 
   333  008E                     	;# 
   334  008F                     	;# 
   335  0090                     	;# 
   336  0091                     	;# 
   337  0092                     	;# 
   338  0093                     	;# 
   339  0093                     	;# 
   340  0093                     	;# 
   341  0094                     	;# 
   342  0095                     	;# 
   343  0096                     	;# 
   344  0097                     	;# 
   345  0098                     	;# 
   346  0099                     	;# 
   347  009A                     	;# 
   348  009B                     	;# 
   349  009C                     	;# 
   350  009D                     	;# 
   351  009E                     	;# 
   352  009F                     	;# 
   353  0105                     	;# 
   354  0107                     	;# 
   355  0108                     	;# 
   356  0109                     	;# 
   357  010C                     	;# 
   358  010C                     	;# 
   359  010D                     	;# 
   360  010E                     	;# 
   361  010F                     	;# 
   362  0185                     	;# 
   363  0187                     	;# 
   364  0188                     	;# 
   365  0189                     	;# 
   366  018C                     	;# 
   367  018D                     	;# 
   368  0007                     _PORTCbits	set	7
   369  001E                     _ADRESH	set	30
   370  001F                     _ADCON0bits	set	31
   371  000C                     _PIR1bits	set	12
   372  000B                     _INTCONbits	set	11
   373  0007                     _PORTC	set	7
   374  0006                     _PORTB	set	6
   375  0009                     _PORTE	set	9
   376  0008                     _PORTD	set	8
   377  0039                     _RC1	set	57
   378  0038                     _RC0	set	56
   379  009F                     _ADCON1bits	set	159
   380  008C                     _PIE1bits	set	140
   381  008F                     _OSCCONbits	set	143
   382  0089                     _TRISE	set	137
   383  0088                     _TRISD	set	136
   384  0087                     _TRISCbits	set	135
   385  0086                     _TRISB	set	134
   386  0188                     _ANSELbits	set	392
   387  0189                     _ANSELH	set	393
   388  0188                     _ANSEL	set	392
   389                           
   390                           	psect	strings
   391  0100                     __pstrings:
   392  0100                     stringtab:
   393  0100                     __stringtab:
   394  0100                     stringcode:	
   395                           ;	String table - string pointers are 1 byte each
   396                           
   397  0100                     stringdir:
   398  0100  3001               	movlw	high stringdir
   399  0101  008A               	movwf	10
   400  0102  0804               	movf	4,w
   401  0103  0A84               	incf	4,f
   402  0104  0782               	addwf	2,f
   403  0105                     __stringbase:
   404  0105  3400               	retlw	0
   405  0106                     __end_of__stringtab:
   406  0106                     STR_1:
   407  0106  3420               	retlw	32	;' '
   408  0107  3473               	retlw	115	;'s'
   409  0108  3465               	retlw	101	;'e'
   410  0109  346E               	retlw	110	;'n'
   411  010A  3431               	retlw	49	;'1'
   412  010B  3420               	retlw	32	;' '
   413  010C  3473               	retlw	115	;'s'
   414  010D  3465               	retlw	101	;'e'
   415  010E  346E               	retlw	110	;'n'
   416  010F  3432               	retlw	50	;'2'
   417  0110  3420               	retlw	32	;' '
   418  0111  3473               	retlw	115	;'s'
   419  0112  3465               	retlw	101	;'e'
   420  0113  346E               	retlw	110	;'n'
   421  0114  3433               	retlw	51	;'3'
   422  0115  3400               	retlw	0
   423  0116                     STR_2:
   424  0116  3470               	retlw	112	;'p'
   425  0117  3472               	retlw	114	;'r'
   426  0118  346F               	retlw	111	;'o'
   427  0119  3462               	retlw	98	;'b'
   428  011A  3465               	retlw	101	;'e'
   429  011B  346D               	retlw	109	;'m'
   430  011C  346F               	retlw	111	;'o'
   431  011D  3473               	retlw	115	;'s'
   432  011E  3400               	retlw	0
   433                           
   434                           	psect	cinit
   435  000F                     start_initialization:	
   436                           ; #config settings
   437                           
   438  000F                     __initialization:
   439                           
   440                           ; Clear objects allocated to COMMON
   441  000F  01FA               	clrf	__pbssCOMMON& (0+127)
   442  0010  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   443  0011                     end_of_initialization:	
   444                           ;End of C runtime variable initialization code
   445                           
   446  0011                     __end_of__initialization:
   447  0011  0183               	clrf	3
   448  0012  120A  118A  2856   	ljmp	_main	;jump to C main() function
   449                           
   450                           	psect	bssCOMMON
   451  007A                     __pbssCOMMON:
   452  007A                     _conversion2:
   453  007A                     	ds	1
   454  007B                     _conversion1:
   455  007B                     	ds	1
   456                           
   457                           	psect	cstackCOMMON
   458  0070                     __pcstackCOMMON:
   459  0070                     ?_setup:
   460  0070                     ?_lcd_init:	
   461                           ; 1 bytes @ 0x0
   462                           
   463  0070                     ?_cmd:	
   464                           ; 1 bytes @ 0x0
   465                           
   466  0070                     ?_show:	
   467                           ; 1 bytes @ 0x0
   468                           
   469  0070                     ?_toggle_adc:	
   470                           ; 1 bytes @ 0x0
   471                           
   472  0070                     ?_adc_config:	
   473                           ; 1 bytes @ 0x0
   474                           
   475  0070                     ?_isr:	
   476                           ; 1 bytes @ 0x0
   477                           
   478  0070                     ??_isr:	
   479                           ; 1 bytes @ 0x0
   480                           
   481  0070                     ?_main:	
   482                           ; 1 bytes @ 0x0
   483                           
   484  0070                     ?_dat:	
   485                           ; 1 bytes @ 0x0
   486                           
   487                           
   488                           ; 1 bytes @ 0x0
   489  0070                     	ds	2
   490  0072                     ??_cmd:
   491  0072                     ??_toggle_adc:	
   492                           ; 1 bytes @ 0x2
   493                           
   494  0072                     ??_adc_config:	
   495                           ; 1 bytes @ 0x2
   496                           
   497  0072                     ??_dat:	
   498                           ; 1 bytes @ 0x2
   499                           
   500                           
   501                           ; 1 bytes @ 0x2
   502  0072                     	ds	1
   503  0073                     ??_setup:
   504                           
   505                           ; 1 bytes @ 0x3
   506  0073                     	ds	1
   507  0074                     cmd@a:
   508  0074                     dat@b:	
   509                           ; 1 bytes @ 0x4
   510                           
   511                           
   512                           ; 1 bytes @ 0x4
   513  0074                     	ds	1
   514  0075                     ??_lcd_init:
   515  0075                     ?_lcd_linea:	
   516                           ; 1 bytes @ 0x5
   517                           
   518  0075                     ??_show:	
   519                           ; 1 bytes @ 0x5
   520                           
   521  0075                     lcd_linea@b:	
   522                           ; 1 bytes @ 0x5
   523                           
   524                           
   525                           ; 1 bytes @ 0x5
   526  0075                     	ds	1
   527  0076                     ??_lcd_linea:
   528  0076                     show@s:	
   529                           ; 1 bytes @ 0x6
   530                           
   531                           
   532                           ; 1 bytes @ 0x6
   533  0076                     	ds	1
   534  0077                     lcd_linea@a:
   535                           
   536                           ; 1 bytes @ 0x7
   537  0077                     	ds	1
   538  0078                     lcd_linea@temp:
   539                           
   540                           ; 1 bytes @ 0x8
   541  0078                     	ds	1
   542  0079                     lcd_linea@z:
   543                           
   544                           ; 1 bytes @ 0x9
   545  0079                     	ds	1
   546  007A                     ??_main:
   547                           
   548                           	psect	maintext
   549  0056                     __pmaintext:	
   550                           ; 1 bytes @ 0xA
   551 ;;
   552 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   553 ;;
   554 ;; *************** function _main *****************
   555 ;; Defined at:
   556 ;;		line 71 in file "main_lab2.c"
   557 ;; Parameters:    Size  Location     Type
   558 ;;		None
   559 ;; Auto vars:     Size  Location     Type
   560 ;;		None
   561 ;; Return value:  Size  Location     Type
   562 ;;                  1    wreg      void 
   563 ;; Registers used:
   564 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   565 ;; Tracked objects:
   566 ;;		On entry : B00/0
   567 ;;		On exit  : 0/0
   568 ;;		Unchanged: 0/0
   569 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   570 ;;      Params:         0       0       0       0       0
   571 ;;      Locals:         0       0       0       0       0
   572 ;;      Temps:          0       0       0       0       0
   573 ;;      Totals:         0       0       0       0       0
   574 ;;Total ram usage:        0 bytes
   575 ;; Hardware stack levels required when called:    3
   576 ;; This function calls:
   577 ;;		_cmd
   578 ;;		_lcd_init
   579 ;;		_lcd_linea
   580 ;;		_setup
   581 ;;		_show
   582 ;;		_toggle_adc
   583 ;; This function is called by:
   584 ;;		Startup code after reset
   585 ;; This function uses a non-reentrant model
   586 ;;
   587                           
   588                           
   589                           ;psect for function _main
   590  0056                     _main:
   591  0056                     l892:	
   592                           ;incstack = 0
   593                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   594                           
   595                           
   596                           ;main_lab2.c: 73:     setup();
   597  0056  120A  118A  20BD  120A  118A  	fcall	_setup
   598                           
   599                           ;main_lab2.c: 74:     lcd_init();
   600  005B  120A  118A  213E  120A  118A  	fcall	_lcd_init
   601                           
   602                           ;main_lab2.c: 75:  cmd(0x90);
   603  0060  3090               	movlw	144
   604  0061  120A  118A  2182  120A  118A  	fcall	_cmd
   605  0066                     l64:	
   606                           ;main_lab2.c: 78:     while(1)
   607                           
   608                           
   609                           ;main_lab2.c: 79:     {;main_lab2.c: 81:         lcd_linea(1,1);
   610  0066  01F5               	clrf	lcd_linea@b
   611  0067  0AF5               	incf	lcd_linea@b,f
   612  0068  3001               	movlw	1
   613  0069  120A  118A  2091  120A  118A  	fcall	_lcd_linea
   614  006E                     l894:
   615                           
   616                           ;main_lab2.c: 82:         show(" sen1 sen2 sen3");
   617  006E  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   618  006F  120A  118A  211F  120A  118A  	fcall	_show
   619  0074                     l896:
   620                           
   621                           ;main_lab2.c: 83:         lcd_linea(2,1);
   622  0074  01F5               	clrf	lcd_linea@b
   623  0075  0AF5               	incf	lcd_linea@b,f
   624  0076  3002               	movlw	2
   625  0077  120A  118A  2091  120A  118A  	fcall	_lcd_linea
   626                           
   627                           ;main_lab2.c: 84:         show("probemos");
   628  007C  3011               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   629  007D  120A  118A  211F  120A  118A  	fcall	_show
   630                           
   631                           ;main_lab2.c: 87:         toggle_adc();
   632  0082  120A  118A  2015  120A  118A  	fcall	_toggle_adc
   633  0087                     l898:
   634                           
   635                           ;main_lab2.c: 88:         PORTD=conversion1;
   636  0087  087B               	movf	_conversion1,w
   637  0088  1283               	bcf	3,5	;RP0=0, select bank0
   638  0089  1303               	bcf	3,6	;RP1=0, select bank0
   639  008A  0088               	movwf	8	;volatile
   640  008B                     l900:
   641                           
   642                           ;main_lab2.c: 89:         PORTE=conversion2;
   643  008B  087A               	movf	_conversion2,w
   644  008C  0089               	movwf	9	;volatile
   645  008D  2866               	goto	l64
   646  008E  120A  118A  280C   	ljmp	start
   647  0091                     __end_of_main:
   648                           
   649                           	psect	text1
   650  0015                     __ptext1:	
   651 ;; *************** function _toggle_adc *****************
   652 ;; Defined at:
   653 ;;		line 150 in file "main_lab2.c"
   654 ;; Parameters:    Size  Location     Type
   655 ;;		None
   656 ;; Auto vars:     Size  Location     Type
   657 ;;		None
   658 ;; Return value:  Size  Location     Type
   659 ;;                  1    wreg      void 
   660 ;; Registers used:
   661 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   662 ;; Tracked objects:
   663 ;;		On entry : 0/0
   664 ;;		On exit  : 0/0
   665 ;;		Unchanged: 0/0
   666 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   667 ;;      Params:         0       0       0       0       0
   668 ;;      Locals:         0       0       0       0       0
   669 ;;      Temps:          3       0       0       0       0
   670 ;;      Totals:         3       0       0       0       0
   671 ;;Total ram usage:        3 bytes
   672 ;; Hardware stack levels used:    1
   673 ;; Hardware stack levels required when called:    1
   674 ;; This function calls:
   675 ;;		Nothing
   676 ;; This function is called by:
   677 ;;		_main
   678 ;; This function uses a non-reentrant model
   679 ;;
   680                           
   681                           
   682                           ;psect for function _toggle_adc
   683  0015                     _toggle_adc:
   684  0015                     l808:	
   685                           ;incstack = 0
   686                           ; Regs used in _toggle_adc: [wreg-fsr0h+status,2+status,0]
   687                           
   688                           
   689                           ;main_lab2.c: 152:     if (ADCON0bits.GO==0)
   690  0015  1283               	bcf	3,5	;RP0=0, select bank0
   691  0016  1303               	bcf	3,6	;RP1=0, select bank0
   692  0017  189F               	btfsc	31,1	;volatile
   693  0018  281A               	goto	u41
   694  0019  281B               	goto	u40
   695  001A                     u41:
   696  001A  2855               	goto	l78
   697  001B                     u40:
   698  001B  283A               	goto	l822
   699  001C                     l812:
   700                           
   701                           ;main_lab2.c: 157:                 conversion1=ADRESH;
   702  001C  081E               	movf	30,w	;volatile
   703  001D  00F2               	movwf	??_toggle_adc
   704  001E  0872               	movf	??_toggle_adc,w
   705  001F  00FB               	movwf	_conversion1
   706                           
   707                           ;main_lab2.c: 158:                 _delay((unsigned long)((100)*(8000000/4000000.0)));
   708  0020  3042               	movlw	66
   709  0021  00F2               	movwf	??_toggle_adc
   710  0022                     u87:
   711  0022  0BF2               	decfsz	??_toggle_adc,f
   712  0023  2822               	goto	u87
   713  0024  0000               	nop
   714  0025                     l814:
   715                           
   716                           ;main_lab2.c: 159:                 ADCON0bits.CHS=1;
   717  0025  1283               	bcf	3,5	;RP0=0, select bank0
   718  0026  1303               	bcf	3,6	;RP1=0, select bank0
   719  0027  081F               	movf	31,w	;volatile
   720  0028  39C3               	andlw	-61
   721  0029  3804               	iorlw	4
   722  002A  009F               	movwf	31	;volatile
   723                           
   724                           ;main_lab2.c: 160:                 break;
   725  002B  284D               	goto	l824
   726  002C                     l816:
   727                           
   728                           ;main_lab2.c: 163:                 conversion2=ADRESH;
   729  002C  081E               	movf	30,w	;volatile
   730  002D  00F2               	movwf	??_toggle_adc
   731  002E  0872               	movf	??_toggle_adc,w
   732  002F  00FA               	movwf	_conversion2
   733                           
   734                           ;main_lab2.c: 164:                 _delay((unsigned long)((100)*(8000000/4000000.0)));
   735  0030  3042               	movlw	66
   736  0031  00F2               	movwf	??_toggle_adc
   737  0032                     u97:
   738  0032  0BF2               	decfsz	??_toggle_adc,f
   739  0033  2832               	goto	u97
   740  0034  0000               	nop
   741  0035                     l818:
   742                           
   743                           ;main_lab2.c: 165:                 ADCON0bits.CHS=0;
   744  0035  30C3               	movlw	-61
   745  0036  1283               	bcf	3,5	;RP0=0, select bank0
   746  0037  1303               	bcf	3,6	;RP1=0, select bank0
   747  0038  059F               	andwf	31,f	;volatile
   748                           
   749                           ;main_lab2.c: 166:                 break;
   750  0039  284D               	goto	l824
   751  003A                     l822:
   752  003A  0C1F               	rrf	31,w	;volatile
   753  003B  00F2               	movwf	??_toggle_adc
   754  003C  0C72               	rrf	??_toggle_adc,w
   755  003D  390F               	andlw	15
   756  003E  00F3               	movwf	??_toggle_adc+1
   757  003F  01F4               	clrf	??_toggle_adc+2
   758                           
   759                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   760                           ; Switch size 1, requested type "simple"
   761                           ; Number of cases is 1, Range of values is 0 to 0
   762                           ; switch strategies available:
   763                           ; Name         Instructions Cycles
   764                           ; simple_byte            4     3 (average)
   765                           ; direct_byte           11     8 (fixed)
   766                           ; jumptable            260     6 (fixed)
   767                           ;	Chosen strategy is simple_byte
   768  0040  0874               	movf	??_toggle_adc+2,w
   769  0041  3A00               	xorlw	0	; case 0
   770  0042  1903               	skipnz
   771  0043  2845               	goto	l922
   772  0044  284D               	goto	l824
   773  0045                     l922:
   774                           
   775                           ; Switch size 1, requested type "simple"
   776                           ; Number of cases is 2, Range of values is 0 to 1
   777                           ; switch strategies available:
   778                           ; Name         Instructions Cycles
   779                           ; simple_byte            7     4 (average)
   780                           ; direct_byte           14     8 (fixed)
   781                           ; jumptable            260     6 (fixed)
   782                           ;	Chosen strategy is simple_byte
   783  0045  0873               	movf	??_toggle_adc+1,w
   784  0046  3A00               	xorlw	0	; case 0
   785  0047  1903               	skipnz
   786  0048  281C               	goto	l812
   787  0049  3A01               	xorlw	1	; case 1
   788  004A  1903               	skipnz
   789  004B  282C               	goto	l816
   790  004C  284D               	goto	l824
   791  004D                     l824:
   792                           
   793                           ;main_lab2.c: 168:             _delay((unsigned long)((100)*(8000000/4000000.0)));
   794  004D  3042               	movlw	66
   795  004E  00F2               	movwf	??_toggle_adc
   796  004F                     u107:
   797  004F  0BF2               	decfsz	??_toggle_adc,f
   798  0050  284F               	goto	u107
   799  0051  0000               	nop
   800  0052                     l826:
   801                           
   802                           ;main_lab2.c: 169:             ADCON0bits.GO=1;
   803  0052  1283               	bcf	3,5	;RP0=0, select bank0
   804  0053  1303               	bcf	3,6	;RP1=0, select bank0
   805  0054  149F               	bsf	31,1	;volatile
   806  0055                     l78:
   807  0055  0008               	return
   808  0056                     __end_of_toggle_adc:
   809                           
   810                           	psect	text2
   811  011F                     __ptext2:	
   812 ;; *************** function _show *****************
   813 ;; Defined at:
   814 ;;		line 59 in file "LCD.c"
   815 ;; Parameters:    Size  Location     Type
   816 ;;  s               1    wreg     PTR unsigned char 
   817 ;;		 -> STR_2(9), STR_1(16), 
   818 ;; Auto vars:     Size  Location     Type
   819 ;;  s               1    6[COMMON] PTR unsigned char 
   820 ;;		 -> STR_2(9), STR_1(16), 
