

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Jul 26 17:28:55 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
   543  0017  01B2               	clrf	(__pbssBANK0+2)& (0+127)
   544  0018  01B3               	clrf	(__pbssBANK0+3)& (0+127)
   545  0019  01B4               	clrf	(__pbssBANK0+4)& (0+127)
   546  001A  01B5               	clrf	(__pbssBANK0+5)& (0+127)
   547  001B  01B6               	clrf	(__pbssBANK0+6)& (0+127)
   548  001C  01B7               	clrf	(__pbssBANK0+7)& (0+127)
   549  001D  01B8               	clrf	(__pbssBANK0+8)& (0+127)
   550  001E  01B9               	clrf	(__pbssBANK0+9)& (0+127)
   551  001F  01BA               	clrf	(__pbssBANK0+10)& (0+127)
   552  0020  01BB               	clrf	(__pbssBANK0+11)& (0+127)
   553  0021                     end_of_initialization:	
   554                           ;End of C runtime variable initialization code
   555                           
   556  0021                     __end_of__initialization:
   557  0021  0183               	clrf	3
   558  0022  120A  118A  28A8   	ljmp	_main	;jump to C main() function
   559                           
   560                           	psect	bssCOMMON
   561  0078                     __pbssCOMMON:
   562  0078                     _cuenta_uart:
   563  0078                     	ds	1
   564  0079                     _dato_recibido:
   565  0079                     	ds	1
   566  007A                     _conversion2:
   567  007A                     	ds	1
   568  007B                     _conversion1:
   569  007B                     	ds	1
   570                           
   571                           	psect	bssBANK0
   572  0030                     __pbssBANK0:
   573  0030                     _suma3:
   574  0030                     	ds	1
   575  0031                     _suma2:
   576  0031                     	ds	1
   577  0032                     _suma1:
   578  0032                     	ds	1
   579  0033                     _unidades3:
   580  0033                     	ds	1
   581  0034                     _decenas3:
   582  0034                     	ds	1
   583  0035                     _centenas3:
   584  0035                     	ds	1
   585  0036                     _unidades2:
   586  0036                     	ds	1
   587  0037                     _decenas2:
   588  0037                     	ds	1
   589  0038                     _centenas2:
   590  0038                     	ds	1
   591  0039                     _unidades1:
   592  0039                     	ds	1
   593  003A                     _decenas1:
   594  003A                     	ds	1
   595  003B                     _centenas1:
   596  003B                     	ds	1
   597                           
   598                           	psect	cstackCOMMON
   599  0070                     __pcstackCOMMON:
   600  0070                     ?_setup:
   601  0070                     ?_lcd_init:	
   602                           ; 1 bytes @ 0x0
   603                           
   604  0070                     ?_cmd:	
   605                           ; 1 bytes @ 0x0
   606                           
   607  0070                     ?_lcd_ascii:	
   608                           ; 1 bytes @ 0x0
   609                           
   610  0070                     ?_toggle_adc:	
   611                           ; 1 bytes @ 0x0
   612                           
   613  0070                     ?_recepcion_uart:	
   614                           ; 1 bytes @ 0x0
   615                           
   616  0070                     ?_adc_config:	
   617                           ; 1 bytes @ 0x0
   618                           
   619  0070                     ?_uart_config:	
   620                           ; 1 bytes @ 0x0
   621                           
   622  0070                     ?_isr:	
   623                           ; 1 bytes @ 0x0
   624                           
   625  0070                     ??_isr:	
   626                           ; 1 bytes @ 0x0
   627                           
   628  0070                     ?_main:	
   629                           ; 1 bytes @ 0x0
   630                           
   631  0070                     ?_datos_ascii:	
   632                           ; 1 bytes @ 0x0
   633                           
   634  0070                     ?_dat:	
   635                           ; 1 bytes @ 0x0
   636                           
   637                           
   638                           ; 1 bytes @ 0x0
   639  0070                     	ds	2
   640  0072                     ??_cmd:
   641  0072                     ??_toggle_adc:	
   642                           ; 1 bytes @ 0x2
   643                           
   644  0072                     ??_recepcion_uart:	
   645                           ; 1 bytes @ 0x2
   646                           
   647  0072                     ??_adc_config:	
   648                           ; 1 bytes @ 0x2
   649                           
   650  0072                     ??_uart_config:	
   651                           ; 1 bytes @ 0x2
   652                           
   653  0072                     ??_datos_ascii:	
   654                           ; 1 bytes @ 0x2
   655                           
   656  0072                     ??_dat:	
   657                           ; 1 bytes @ 0x2
   658                           
   659                           
   660                           ; 1 bytes @ 0x2
   661  0072                     	ds	1
   662  0073                     ??_setup:
   663                           
   664                           ; 1 bytes @ 0x3
   665  0073                     	ds	1
   666  0074                     datos_ascii@numero:
   667  0074                     cmd@a:	
   668                           ; 1 bytes @ 0x4
   669                           
   670  0074                     dat@b:	
   671                           ; 1 bytes @ 0x4
   672                           
   673                           
   674                           ; 1 bytes @ 0x4
   675  0074                     	ds	1
   676  0075                     ??_lcd_init:
   677  0075                     ?_lcd_linea:	
   678                           ; 1 bytes @ 0x5
   679                           
   680  0075                     ??_lcd_ascii:	
   681                           ; 1 bytes @ 0x5
   682                           
   683  0075                     lcd_linea@b:	
   684                           ; 1 bytes @ 0x5
   685                           
   686                           
   687                           ; 1 bytes @ 0x5
   688  0075                     	ds	1
   689  0076                     ??_lcd_linea:
   690  0076                     ?_show:	
   691                           ; 1 bytes @ 0x6
   692                           
   693  0076                     show@s:	
   694                           ; 1 bytes @ 0x6
   695                           
   696                           
   697                           ; 2 bytes @ 0x6
   698  0076                     	ds	2
   699  0078                     ??_show:
   700  0078                     ??_main:	
   701                           ; 1 bytes @ 0x8
   702                           
   703                           
   704                           	psect	cstackBANK0
   705  0020                     __pcstackBANK0:	
   706                           ; 1 bytes @ 0x8
   707                           
   708  0020                     lcd_linea@a:
   709  0020                     lcd_ascii@random:	
   710                           ; 1 bytes @ 0x0
   711                           
   712                           
   713                           ; 16 bytes @ 0x0
   714  0020                     	ds	1
   715  0021                     lcd_linea@temp:
   716                           
   717                           ; 1 bytes @ 0x1
   718  0021                     	ds	1
   719  0022                     lcd_linea@z:
   720                           
   721                           ; 1 bytes @ 0x2
   722  0022                     	ds	14
   723                           
   724                           	psect	maintext
   725  00A8                     __pmaintext:	
   726 ;;
   727 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   728 ;;
   729 ;; *************** function _main *****************
   730 ;; Defined at:
   731 ;;		line 96 in file "main_lab2.c"
   732 ;; Parameters:    Size  Location     Type
   733 ;;		None
   734 ;; Auto vars:     Size  Location     Type
   735 ;;		None
   736 ;; Return value:  Size  Location     Type
   737 ;;                  1    wreg      void 
   738 ;; Registers used:
   739 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   740 ;; Tracked objects:
   741 ;;		On entry : B00/0
   742 ;;		On exit  : 0/0
   743 ;;		Unchanged: 0/0
   744 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   745 ;;      Params:         0       0       0       0       0
   746 ;;      Locals:         0       0       0       0       0
   747 ;;      Temps:          0       0       0       0       0
   748 ;;      Totals:         0       0       0       0       0
   749 ;;Total ram usage:        0 bytes
   750 ;; Hardware stack levels required when called:    3
   751 ;; This function calls:
   752 ;;		_cmd
   753 ;;		_lcd_ascii
   754 ;;		_lcd_init
   755 ;;		_lcd_linea
   756 ;;		_recepcion_uart
   757 ;;		_setup
   758 ;;		_show
   759 ;;		_toggle_adc
   760 ;; This function is called by:
   761 ;;		Startup code after reset
   762 ;; This function uses a non-reentrant model
   763 ;;
   764                           
   765                           
   766                           ;psect for function _main
   767  00A8                     _main:
   768  00A8                     l1423:	
   769                           ;incstack = 0
   770                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   771                           
   772                           
   773                           ;main_lab2.c: 98:     setup();
   774  00A8  120A  118A  216F  120A  118A  	fcall	_setup
   775                           
   776                           ;main_lab2.c: 99:     lcd_init();
   777  00AD  120A  118A  223E  120A  118A  	fcall	_lcd_init
   778                           
   779                           ;main_lab2.c: 100:  cmd(0x90);
   780  00B2  3090               	movlw	144
   781  00B3  120A  118A  2296  120A  118A  	fcall	_cmd
   782  00B8                     l101:	
   783                           ;main_lab2.c: 103:     while(1)
   784                           
   785                           
   786                           ;main_lab2.c: 104:     {;main_lab2.c: 106:         lcd_linea(1,1);
   787  00B8  01F5               	clrf	lcd_linea@b
   788  00B9  0AF5               	incf	lcd_linea@b,f
   789  00BA  3001               	movlw	1
   790  00BB  120A  118A  219E  120A  118A  	fcall	_lcd_linea
   791  00C0                     l1425:
   792                           
   793                           ;main_lab2.c: 107:         show(" cualquier texto ");
   794  00C0  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   795  00C1  00F6               	movwf	show@s
   796  00C2  3080               	movlw	128
   797  00C3  00F7               	movwf	show@s+1
   798  00C4  120A  118A  21CC  120A  118A  	fcall	_show
   799  00C9                     l1427:
   800                           
   801                           ;main_lab2.c: 108:         lcd_linea(2,1);
   802  00C9  01F5               	clrf	lcd_linea@b
   803  00CA  0AF5               	incf	lcd_linea@b,f
   804  00CB  3002               	movlw	2
   805  00CC  120A  118A  219E  120A  118A  	fcall	_lcd_linea
   806                           
   807                           ;main_lab2.c: 109:         show(lcd_ascii());
   808  00D1  120A  118A  2025  120A  118A  	fcall	_lcd_ascii
   809  00D6  00F6               	movwf	show@s
   810  00D7  3000               	movlw	0
   811  00D8  00F7               	movwf	show@s+1
   812  00D9  120A  118A  21CC  120A  118A  	fcall	_show
   813  00DE                     l1429:
   814                           
   815                           ;main_lab2.c: 112:         toggle_adc();
   816  00DE  120A  118A  20F2  120A  118A  	fcall	_toggle_adc
   817  00E3                     l1431:
   818                           
   819                           ;main_lab2.c: 113:         recepcion_uart();
   820  00E3  120A  118A  2222  120A  118A  	fcall	_recepcion_uart
   821  00E8                     l1433:
   822                           
   823                           ;main_lab2.c: 115:         PORTD=conversion1;
   824  00E8  087B               	movf	_conversion1,w
   825  00E9  1283               	bcf	3,5	;RP0=0, select bank0
   826  00EA  1303               	bcf	3,6	;RP1=0, select bank0
   827  00EB  0088               	movwf	8	;volatile
   828  00EC                     l1435:
   829                           
   830                           ;main_lab2.c: 116:         PORTE=conversion2;
   831  00EC  087A               	movf	_conversion2,w
   832  00ED  0089               	movwf	9	;volatile
   833  00EE  28B8               	goto	l101
   834  00EF  120A  118A  280C   	ljmp	start
   835  00F2                     __end_of_main:
   836                           
   837                           	psect	text1
   838  00F2                     __ptext1:	
   839 ;; *************** function _toggle_adc *****************
