

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Jul 24 22:35:00 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   493                           ; 1 bytes @ 0x4
   494  0074                     	ds	1
   495  0075                     ??_lcd_init:
   496  0075                     ?_lcd_linea:	
   497                           ; 1 bytes @ 0x5
   498                           
   499  0075                     ??_show:	
   500                           ; 1 bytes @ 0x5
   501                           
   502  0075                     lcd_linea@b:	
   503                           ; 1 bytes @ 0x5
   504                           
   505                           
   506                           ; 1 bytes @ 0x5
   507  0075                     	ds	1
   508  0076                     ??_lcd_linea:
   509  0076                     show@s:	
   510                           ; 1 bytes @ 0x6
   511                           
   512                           
   513                           ; 1 bytes @ 0x6
   514  0076                     	ds	1
   515  0077                     lcd_linea@a:
   516                           
   517                           ; 1 bytes @ 0x7
   518  0077                     	ds	1
   519  0078                     lcd_linea@temp:
   520                           
   521                           ; 1 bytes @ 0x8
   522  0078                     	ds	1
   523  0079                     lcd_linea@z:
   524                           
   525                           ; 1 bytes @ 0x9
   526  0079                     	ds	1
   527  007A                     ??_main:
   528                           
   529                           	psect	maintext
   530  0015                     __pmaintext:	
   531                           ; 1 bytes @ 0xA
   532 ;;
   533 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   534 ;;
   535 ;; *************** function _main *****************
   536 ;; Defined at:
   537 ;;		line 71 in file "main_lab2.c"
   538 ;; Parameters:    Size  Location     Type
   539 ;;		None
   540 ;; Auto vars:     Size  Location     Type
   541 ;;		None
   542 ;; Return value:  Size  Location     Type
   543 ;;                  1    wreg      void 
   544 ;; Registers used:
   545 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   546 ;; Tracked objects:
   547 ;;		On entry : B00/0
   548 ;;		On exit  : 0/0
   549 ;;		Unchanged: 0/0
   550 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   551 ;;      Params:         0       0       0       0       0
   552 ;;      Locals:         0       0       0       0       0
   553 ;;      Temps:          0       0       0       0       0
   554 ;;      Totals:         0       0       0       0       0
   555 ;;Total ram usage:        0 bytes
   556 ;; Hardware stack levels required when called:    3
   557 ;; This function calls:
   558 ;;		_cmd
   559 ;;		_lcd_init
   560 ;;		_lcd_linea
   561 ;;		_setup
   562 ;;		_show
   563 ;; This function is called by:
   564 ;;		Startup code after reset
   565 ;; This function uses a non-reentrant model
   566 ;;
   567                           
   568                           
   569                           ;psect for function _main
   570  0015                     _main:
   571  0015                     l854:	
   572                           ;incstack = 0
   573                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   574                           
   575                           
   576                           ;main_lab2.c: 73:     setup();
   577  0015  120A  118A  2071  120A  118A  	fcall	_setup
   578                           
   579                           ;main_lab2.c: 74:     lcd_init();
   580  001A  120A  118A  20B0  120A  118A  	fcall	_lcd_init
   581                           
   582                           ;main_lab2.c: 75:  cmd(0x90);
   583  001F  3090               	movlw	144
   584  0020  120A  118A  210C  120A  118A  	fcall	_cmd
   585  0025                     l50:	
   586                           ;main_lab2.c: 78:     while(1)
   587                           
   588                           
   589                           ;main_lab2.c: 79:     {;main_lab2.c: 80:         lcd_linea(1,1);
   590  0025  01F5               	clrf	lcd_linea@b
   591  0026  0AF5               	incf	lcd_linea@b,f
   592  0027  3001               	movlw	1
   593  0028  120A  118A  2045  120A  118A  	fcall	_lcd_linea
   594  002D                     l856:
   595                           
   596                           ;main_lab2.c: 81:         show("wenas ly");
   597  002D  300A               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   598  002E  120A  118A  2091  120A  118A  	fcall	_show
   599  0033                     l858:
   600                           
   601                           ;main_lab2.c: 82:         lcd_linea(2,1);
   602  0033  01F5               	clrf	lcd_linea@b
   603  0034  0AF5               	incf	lcd_linea@b,f
   604  0035  3002               	movlw	2
   605  0036  120A  118A  2045  120A  118A  	fcall	_lcd_linea
   606                           
   607                           ;main_lab2.c: 83:         show("probemos");
   608  003B  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   609  003C  120A  118A  2091  120A  118A  	fcall	_show
   610  0041  2825               	goto	l50
   611  0042  120A  118A  280C   	ljmp	start
   612  0045                     __end_of_main:
   613                           
   614                           	psect	text1
   615  0091                     __ptext1:	
   616 ;; *************** function _show *****************
   617 ;; Defined at:
   618 ;;		line 59 in file "LCD.c"
   619 ;; Parameters:    Size  Location     Type
   620 ;;  s               1    wreg     PTR unsigned char 
   621 ;;		 -> STR_2(9), STR_1(9), 
   622 ;; Auto vars:     Size  Location     Type
   623 ;;  s               1    6[COMMON] PTR unsigned char 
   624 ;;		 -> STR_2(9), STR_1(9), 
   625 ;; Return value:  Size  Location     Type
   626 ;;                  1    wreg      void 
   627 ;; Registers used:
   628 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   629 ;; Tracked objects:
   630 ;;		On entry : 0/0
   631 ;;		On exit  : 0/0
   632 ;;		Unchanged: 0/0
   633 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   634 ;;      Params:         0       0       0       0       0
   635 ;;      Locals:         1       0       0       0       0
   636 ;;      Temps:          1       0       0       0       0
   637 ;;      Totals:         2       0       0       0       0
   638 ;;Total ram usage:        2 bytes
   639 ;; Hardware stack levels used:    1
   640 ;; Hardware stack levels required when called:    2
   641 ;; This function calls:
   642 ;;		_dat
   643 ;; This function is called by:
   644 ;;		_main
   645 ;; This function uses a non-reentrant model
   646 ;;
   647                           
   648                           
   649                           ;psect for function _show
   650  0091                     _show:
   651                           
   652                           ;incstack = 0
   653                           ; Regs used in _show: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   654                           ;show@s stored from wreg
   655  0091  00F6               	movwf	show@s
   656  0092                     l846:
   657                           
   658                           ;LCD.c: 59: void show(unsigned char *s);LCD.c: 60: {;LCD.c: 61:  while(*s) {
   659  0092  28A3               	goto	l852
   660  0093                     l848:
   661                           
   662                           ;LCD.c: 62:   dat(*s++);
   663  0093  0876               	movf	show@s,w
   664  0094  0084               	movwf	4
   665  0095  120A  118A  20C9  120A  118A  	fcall	stringdir
   666  009A  120A  118A  20F7  120A  118A  	fcall	_dat
   667  009F                     l850:
   668  009F  3001               	movlw	1
   669  00A0  00F5               	movwf	??_show
   670  00A1  0875               	movf	??_show,w
   671  00A2  07F6               	addwf	show@s,f
   672  00A3                     l852:
   673                           
   674                           ;LCD.c: 61:  while(*s) {
   675  00A3  0876               	movf	show@s,w
   676  00A4  0084               	movwf	4
   677  00A5  120A  118A  20C9  120A  118A  	fcall	stringdir
   678  00AA  3A00               	xorlw	0
   679  00AB  1D03               	skipz
   680  00AC  28AE               	goto	u71
   681  00AD  28AF               	goto	u70
   682  00AE                     u71:
   683  00AE  2893               	goto	l848
   684  00AF                     u70:
   685  00AF                     l100:
   686  00AF  0008               	return
   687  00B0                     __end_of_show:
   688                           
   689                           	psect	text2
   690  00F7                     __ptext2:	
   691 ;; *************** function _dat *****************
   692 ;; Defined at:
   693 ;;		line 48 in file "LCD.c"
   694 ;; Parameters:    Size  Location     Type
   695 ;;  b               1    wreg     unsigned char 
   696 ;; Auto vars:     Size  Location     Type
   697 ;;  b               1    4[COMMON] unsigned char 
   698 ;; Return value:  Size  Location     Type
   699 ;;                  1    wreg      void 
   700 ;; Registers used:
   701 ;;		wreg
   702 ;; Tracked objects:
   703 ;;		On entry : 0/0
   704 ;;		On exit  : 0/0
   705 ;;		Unchanged: 0/0
   706 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   707 ;;      Params:         0       0       0       0       0
   708 ;;      Locals:         1       0       0       0       0
   709 ;;      Temps:          2       0       0       0       0
   710 ;;      Totals:         3       0       0       0       0
   711 ;;Total ram usage:        3 bytes
   712 ;; Hardware stack levels used:    1
   713 ;; Hardware stack levels required when called:    1
   714 ;; This function calls:
   715 ;;		Nothing
   716 ;; This function is called by:
   717 ;;		_show
   718 ;; This function uses a non-reentrant model
   719 ;;
   720                           
   721                           
   722                           ;psect for function _dat
   723  00F7                     _dat:
   724                           
   725                           ;incstack = 0
   726                           ; Regs used in _dat: [wreg]
   727                           ;dat@b stored from wreg
   728  00F7  00F4               	movwf	dat@b
   729  00F8                     l724:
   730                           
   731                           ;LCD.c: 48: void dat(unsigned char b);LCD.c: 49: {;LCD.c: 50:  PORTB=b;
   732  00F8  0874               	movf	dat@b,w
   733  00F9  1283               	bcf	3,5	;RP0=0, select bank0
   734  00FA  1303               	bcf	3,6	;RP1=0, select bank0
   735  00FB  0086               	movwf	6	;volatile
   736  00FC                     l726:
   737                           
   738                           ;LCD.c: 51:  RC0=1;
   739  00FC  1407               	bsf	7,0	;volatile
   740  00FD                     l728:
   741                           
   742                           ;LCD.c: 52:  RC1=0;
   743  00FD  1087               	bcf	7,1	;volatile
   744  00FE                     l730:
   745                           
   746                           ;LCD.c: 53:  PORTCbits.RC2=1;
   747  00FE  1507               	bsf	7,2	;volatile
   748                           
   749                           ;LCD.c: 54:  _delay((unsigned long)((1)*(8000000/4000.0)));
   750  00FF  3003               	movlw	3
   751  0100  00F3               	movwf	??_dat+1
   752  0101  3097               	movlw	151
   753  0102  00F2               	movwf	??_dat
   754  0103                     u87:
   755  0103  0BF2               	decfsz	??_dat,f
   756  0104  2903               	goto	u87
   757  0105  0BF3               	decfsz	??_dat+1,f
   758  0106  2903               	goto	u87
   759  0107  2908               	nop2
   760  0108                     l732:
   761                           
   762                           ;LCD.c: 55:  PORTCbits.RC2=0;
   763  0108  1283               	bcf	3,5	;RP0=0, select bank0
   764  0109  1303               	bcf	3,6	;RP1=0, select bank0
   765  010A  1107               	bcf	7,2	;volatile
   766  010B                     l94:
   767  010B  0008               	return
   768  010C                     __end_of_dat:
   769                           
   770                           	psect	text3
   771  0071                     __ptext3:	
   772 ;; *************** function _setup *****************
   773 ;; Defined at:
   774 ;;		line 89 in file "main_lab2.c"
   775 ;; Parameters:    Size  Location     Type
   776 ;;		None
   777 ;; Auto vars:     Size  Location     Type
   778 ;;		None
   779 ;; Return value:  Size  Location     Type
   780 ;;                  1    wreg      void 
   781 ;; Registers used:
   782 ;;		wreg, status,2, status,0, pclath, cstack
   783 ;; Tracked objects:
   784 ;;		On entry : 0/0
   785 ;;		On exit  : 0/0
   786 ;;		Unchanged: 0/0
   787 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   788 ;;      Params:         0       0       0       0       0
   789 ;;      Locals:         0       0       0       0       0
   790 ;;      Temps:          0       0       0       0       0
   791 ;;      Totals:         0       0       0       0       0
   792 ;;Total ram usage:        0 bytes
   793 ;; Hardware stack levels used:    1
   794 ;; Hardware stack levels required when called:    2
   795 ;; This function calls:
   796 ;;		_adc_config
   797 ;; This function is called by:
   798 ;;		_main
   799 ;; This function uses a non-reentrant model
   800 ;;
   801                           
   802                           
   803                           ;psect for function _setup
   804  0071                     _setup:
   805  0071                     l734:	
   806                           ;incstack = 0
   807                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   808                           
   809                           
   810                           ;main_lab2.c: 92:     ANSEL=0;
   811  0071  1683               	bsf	3,5	;RP0=1, select bank3
   812  0072  1703               	bsf	3,6	;RP1=1, select bank3
   813  0073  0188               	clrf	8	;volatile
   814                           
   815                           ;main_lab2.c: 93:     ANSELH=0;
   816  0074  0189               	clrf	9	;volatile
   817  0075                     l736:
   818                           
   819                           ;main_lab2.c: 94:     ANSELbits.ANS0=1;
   820  0075  1408               	bsf	8,0	;volatile
   821  0076                     l738:
   822                           
   823                           ;main_lab2.c: 95:     ANSELbits.ANS1=1;
   824  0076  1488               	bsf	8,1	;volatile
   825                           
   826                           ;main_lab2.c: 98:     TRISB=0;
   827  0077  1683               	bsf	3,5	;RP0=1, select bank1
   828  0078  1303               	bcf	3,6	;RP1=0, select bank1
   829  0079  0186               	clrf	6	;volatile
   830  007A                     l740:
   831                           
   832                           ;main_lab2.c: 99:     TRISCbits.TRISC0=0;
