

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jul 23 11:18:32 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
   470  003D  178B               	bsf	11,7	;volatile
   471  003E                     l692:
   472                           
   473                           ;main_lab2.c: 125:     INTCONbits.T0IE=1;
   474  003E  168B               	bsf	11,5	;volatile
   475  003F                     l694:
   476                           
   477                           ;main_lab2.c: 126:     INTCONbits.T0IF=0;
   478  003F  110B               	bcf	11,2	;volatile
   479  0040                     l696:
   480                           
   481                           ;main_lab2.c: 127:     INTCONbits.RBIE=1;
   482  0040  158B               	bsf	11,3	;volatile
   483  0041                     l698:
   484                           
   485                           ;main_lab2.c: 128:     INTCONbits.RBIF=0;
   486  0041  100B               	bcf	11,0	;volatile
   487  0042                     l700:
   488                           
   489                           ;main_lab2.c: 130:     PIE1bits.ADIE = 1 ;
   490  0042  170C               	bsf	12,6	;volatile
   491  0043                     l702:
   492                           
   493                           ;main_lab2.c: 131:     PIR1bits.ADIF = 0;
   494  0043  1283               	bcf	3,5	;RP0=0, select bank0
   495  0044  1303               	bcf	3,6	;RP1=0, select bank0
   496  0045  130C               	bcf	12,6	;volatile
   497  0046                     l704:
   498                           
   499                           ;main_lab2.c: 133:     IOCBbits.IOCB0=1;
   500  0046  1683               	bsf	3,5	;RP0=1, select bank1
   501  0047  1303               	bcf	3,6	;RP1=0, select bank1
   502  0048  1416               	bsf	22,0	;volatile
   503  0049                     l706:
   504                           
   505                           ;main_lab2.c: 134:     IOCBbits.IOCB1=1;
   506  0049  1496               	bsf	22,1	;volatile
   507  004A                     l60:
   508  004A  0008               	return
   509  004B                     __end_of_setup:
   510                           
   511                           	psect	text2
   512  0054                     __ptext2:	
   513 ;; *************** function _isr *****************
   514 ;; Defined at:
   515 ;;		line 56 in file "main_lab2.c"
   516 ;; Parameters:    Size  Location     Type
   517 ;;		None
   518 ;; Auto vars:     Size  Location     Type
   519 ;;		None
   520 ;; Return value:  Size  Location     Type
   521 ;;                  1    wreg      void 
   522 ;; Registers used:
   523 ;;		None
   524 ;; Tracked objects:
   525 ;;		On entry : 0/0
   526 ;;		On exit  : 0/0
   527 ;;		Unchanged: 0/0
   528 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   529 ;;      Params:         0       0       0       0       0
   530 ;;      Locals:         0       0       0       0       0
   531 ;;      Temps:          2       0       0       0       0
   532 ;;      Totals:         2       0       0       0       0
   533 ;;Total ram usage:        2 bytes
   534 ;; Hardware stack levels used:    1
   535 ;; This function calls:
   536 ;;		Nothing
   537 ;; This function is called by:
   538 ;;		Interrupt level 1
   539 ;; This function uses a non-reentrant model
   540 ;;
   541                           
   542                           
   543                           ;psect for function _isr
   544  0054                     _isr:
   545  0054                     i1l49:
   546  0054  0871               	movf	??_isr+1,w
   547  0055  008A               	movwf	10
   548  0056  0E70               	swapf	??_isr,w
   549  0057  0083               	movwf	3
   550  0058  0EFE               	swapf	btemp,f
   551  0059  0E7E               	swapf	btemp,w
   552  005A  0009               	retfie
   553  005B                     __end_of_isr:
   554  007E                     btemp	set	126	;btemp
   555  007E                     wtemp0	set	126
   556                           
   557                           	psect	intentry
   558  0004                     __pintentry:	
   559                           ;incstack = 0
   560                           ; Regs used in _isr: []
   561                           
   562  0004                     interrupt_function:
   563  007E                     saved_w	set	btemp
   564  0004  00FE               	movwf	btemp
   565  0005  0E03               	swapf	3,w
   566  0006  00F0               	movwf	??_isr
   567  0007  080A               	movf	10,w
   568  0008  00F1               	movwf	??_isr+1
   569  0009  120A  118A  2854   	ljmp	_isr
   570                           
   571                           	psect	config
   572                           
   573                           ;Config register CONFIG1 @ 0x2007
   574                           ;	Oscillator Selection bits
   575                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   576                           ;	Watchdog Timer Enable bit
   577                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   578                           ;	Power-up Timer Enable bit
   579                           ;	PWRTE = OFF, PWRT disabled
   580                           ;	RE3/MCLR pin function select bit
   581                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   582                           ;	Code Protection bit
   583                           ;	CP = OFF, Program memory code protection is disabled
   584                           ;	Data Code Protection bit
   585                           ;	CPD = OFF, Data memory code protection is disabled
   586                           ;	Brown Out Reset Selection bits
   587                           ;	BOREN = OFF, BOR disabled
   588                           ;	Internal External Switchover bit
   589                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   590                           ;	Fail-Safe Clock Monitor Enabled bit
   591                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   592                           ;	Low Voltage Programming Enable bit
   593                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   594                           ;	In-Circuit Debugger Mode bit
   595                           ;	DEBUG = 0x1, unprogrammed default
   596  2007                     	org	8199
   597  2007  20D4               	dw	8404
   598                           
   599                           ;Config register CONFIG2 @ 0x2008
   600                           ;	Brown-out Reset Selection bit
   601                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   602                           ;	Flash Program Memory Self Write Enable bits
   603                           ;	WRT = OFF, Write protection off
   604  2008                     	org	8200
   605  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      2       2       1       14.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Jul 23 11:18:32 2021

                     l60 004A                       l54 0050                       l55 0050  
                    l700 0042                      l702 0043                      l710 004B  
                    l704 0046                      l706 0049                      l660 001C  
                    l652 0013                      l670 002E                      l662 001D  
                    l654 0017                      l680 0033                      l672 002F  
                    l664 0028                      l656 0018                      l690 003D  
                    l682 0037                      l674 0030                      l666 002C  
                    l658 001B                      l692 003E                      l684 003A  
                    l676 0031                      l668 002D                      l694 003F  
                    l686 003B                      l678 0032                      l696 0040  
                    l688 003C                      l698 0041                      _isr 0054  
                   ?_isr 0070                     i1l49 0054                     _TMR0 0001  
                   _main 004B                     btemp 007E                     start 000C  
                  ??_isr 0070                    ?_main 0070                    _ANSEL 0188  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    _TRISC 0087  
                  _TRISD 0088                    _TRISE 0089                    _setup 0013  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 0054                   ??_main 0072  
                 ?_setup 0070                   _ANSELH 0189                   saved_w 007E  
__end_of__initialization 000F           __pcstackCOMMON 0070            __end_of_setup 004B  
         _OPTION_REGbits 0081                  ??_setup 0072               __pmaintext 004B  
             __pintentry 0004                _ANSELbits 0188                  __ptext1 0013  
                __ptext2 0054             __size_of_isr 0007     end_of_initialization 000F  
              _TRISAbits 0085                _TRISBbits 0086      start_initialization 000F  
            __end_of_isr 005B                ___latbits 0002           __size_of_setup 0038  
      interrupt_function 0004                 _IOCBbits 0096                 _PIE1bits 008C  
               _PIR1bits 000C                 _WPUBbits 0095            __size_of_main 0009  
             _INTCONbits 000B                 intlevel1 0000               _OSCCONbits 008F  
