

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Jul 27 16:02:01 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
   246  0019                     	;# 
   247  001A                     	;# 
   248  001B                     	;# 
   249  001B                     	;# 
   250  001C                     	;# 
   251  001D                     	;# 
   252  001E                     	;# 
   253  001F                     	;# 
   254  0081                     	;# 
   255  0085                     	;# 
   256  0086                     	;# 
   257  0087                     	;# 
   258  0088                     	;# 
   259  0089                     	;# 
   260  008C                     	;# 
   261  008D                     	;# 
   262  008E                     	;# 
   263  008F                     	;# 
   264  0090                     	;# 
   265  0091                     	;# 
   266  0092                     	;# 
   267  0093                     	;# 
   268  0093                     	;# 
   269  0093                     	;# 
   270  0094                     	;# 
   271  0095                     	;# 
   272  0096                     	;# 
   273  0097                     	;# 
   274  0098                     	;# 
   275  0099                     	;# 
   276  009A                     	;# 
   277  009B                     	;# 
   278  009C                     	;# 
   279  009D                     	;# 
   280  009E                     	;# 
   281  009F                     	;# 
   282  0105                     	;# 
   283  0107                     	;# 
   284  0108                     	;# 
   285  0109                     	;# 
   286  010C                     	;# 
   287  010C                     	;# 
   288  010D                     	;# 
   289  010E                     	;# 
   290  010F                     	;# 
   291  0185                     	;# 
   292  0187                     	;# 
   293  0188                     	;# 
   294  0189                     	;# 
   295  018C                     	;# 
   296  018D                     	;# 
   297  0000                     	;# 
   298  0001                     	;# 
   299  0002                     	;# 
   300  0003                     	;# 
   301  0004                     	;# 
   302  0005                     	;# 
   303  0006                     	;# 
   304  0007                     	;# 
   305  0008                     	;# 
   306  0009                     	;# 
   307  000A                     	;# 
   308  000B                     	;# 
   309  000C                     	;# 
   310  000D                     	;# 
   311  000E                     	;# 
   312  000E                     	;# 
   313  000F                     	;# 
   314  0010                     	;# 
   315  0011                     	;# 
   316  0012                     	;# 
   317  0013                     	;# 
   318  0014                     	;# 
   319  0015                     	;# 
   320  0015                     	;# 
   321  0016                     	;# 
   322  0017                     	;# 
   323  0018                     	;# 
   324  0019                     	;# 
   325  001A                     	;# 
   326  001B                     	;# 
   327  001B                     	;# 
   328  001C                     	;# 
   329  001D                     	;# 
   330  001E                     	;# 
   331  001F                     	;# 
   332  0081                     	;# 
   333  0085                     	;# 
   334  0086                     	;# 
   335  0087                     	;# 
   336  0088                     	;# 
   337  0089                     	;# 
   338  008C                     	;# 
   339  008D                     	;# 
   340  008E                     	;# 
   341  008F                     	;# 
   342  0090                     	;# 
   343  0091                     	;# 
   344  0092                     	;# 
   345  0093                     	;# 
   346  0093                     	;# 
   347  0093                     	;# 
   348  0094                     	;# 
   349  0095                     	;# 
   350  0096                     	;# 
   351  0097                     	;# 
   352  0098                     	;# 
   353  0099                     	;# 
   354  009A                     	;# 
   355  009B                     	;# 
   356  009C                     	;# 
   357  009D                     	;# 
   358  009E                     	;# 
   359  009F                     	;# 
   360  0105                     	;# 
   361  0107                     	;# 
   362  0108                     	;# 
   363  0109                     	;# 
   364  010C                     	;# 
   365  010C                     	;# 
   366  010D                     	;# 
   367  010E                     	;# 
   368  010F                     	;# 
   369  0185                     	;# 
   370  0187                     	;# 
   371  0188                     	;# 
   372  0189                     	;# 
   373  018C                     	;# 
   374  018D                     	;# 
   375  0000                     	;# 
   376  0001                     	;# 
   377  0002                     	;# 
   378  0003                     	;# 
   379  0004                     	;# 
   380  0005                     	;# 
   381  0006                     	;# 
   382  0007                     	;# 
   383  0008                     	;# 
   384  0009                     	;# 
   385  000A                     	;# 
   386  000B                     	;# 
   387  000C                     	;# 
   388  000D                     	;# 
   389  000E                     	;# 
   390  000E                     	;# 
   391  000F                     	;# 
   392  0010                     	;# 
   393  0011                     	;# 
   394  0012                     	;# 
   395  0013                     	;# 
   396  0014                     	;# 
   397  0015                     	;# 
   398  0015                     	;# 
   399  0016                     	;# 
   400  0017                     	;# 
   401  0018                     	;# 
   402  0019                     	;# 
   403  001A                     	;# 
   404  001B                     	;# 
   405  001B                     	;# 
   406  001C                     	;# 
   407  001D                     	;# 
   408  001E                     	;# 
   409  001F                     	;# 
   410  0081                     	;# 
   411  0085                     	;# 
   412  0086                     	;# 
   413  0087                     	;# 
   414  0088                     	;# 
   415  0089                     	;# 
   416  008C                     	;# 
   417  008D                     	;# 
   418  008E                     	;# 
   419  008F                     	;# 
   420  0090                     	;# 
   421  0091                     	;# 
   422  0092                     	;# 
   423  0093                     	;# 
   424  0093                     	;# 
   425  0093                     	;# 
   426  0094                     	;# 
   427  0095                     	;# 
   428  0096                     	;# 
   429  0097                     	;# 
   430  0098                     	;# 
   431  0099                     	;# 
   432  009A                     	;# 
   433  009B                     	;# 
   434  009C                     	;# 
   435  009D                     	;# 
   436  009E                     	;# 
   437  009F                     	;# 
   438  0105                     	;# 
   439  0107                     	;# 
   440  0108                     	;# 
   441  0109                     	;# 
   442  010C                     	;# 
   443  010C                     	;# 
   444  010D                     	;# 
   445  010E                     	;# 
   446  010F                     	;# 
   447  0185                     	;# 
   448  0187                     	;# 
   449  0188                     	;# 
   450  0189                     	;# 
   451  018C                     	;# 
   452  018D                     	;# 
   453  0018                     _RCSTAbits	set	24
   454  001E                     _ADRESH	set	30
   455  001F                     _ADCON0bits	set	31
   456  000B                     _INTCONbits	set	11
   457  0009                     _PORTE	set	9
   458  0006                     _PORTB	set	6
   459  0008                     _PORTD	set	8
   460  001A                     _RCREG	set	26
   461  000C                     _PIR1bits	set	12
   462  0047                     _RD7	set	71
   463  0046                     _RD6	set	70
   464  0045                     _RD5	set	69
   465  009A                     _SPBRGH	set	154
   466  0099                     _SPBRG	set	153
   467  0098                     _TXSTAbits	set	152
   468  009F                     _ADCON1bits	set	159
   469  008C                     _PIE1bits	set	140
   470  008F                     _OSCCONbits	set	143
   471  0089                     _TRISE	set	137
   472  0088                     _TRISDbits	set	136
   473  0087                     _TRISC	set	135
   474  0086                     _TRISB	set	134
   475  0187                     _BAUDCTLbits	set	391
   476  0188                     _ANSELbits	set	392
   477  0189                     _ANSELH	set	393
   478  0188                     _ANSEL	set	392
   479                           
   480                           	psect	strings
   481  0382                     __pstrings:
   482  0382                     stringtab:
   483  0382                     __stringtab:
   484                           
   485                           ;	String table - string pointers are 1 byte each
   486  0382  1BFF               	btfsc	btemp+1,7
   487  0383  2B8C               	ljmp	stringcode
   488  0384  1383               	bcf	3,7
   489  0385  187F               	btfsc	btemp+1,0
   490  0386  1783               	bsf	3,7
   491  0387  0800               	movf	0,w
   492  0388  0A84               	incf	4,f
   493  0389  1903               	skipnz
   494  038A  0AFF               	incf	btemp+1,f
   495  038B  0008               	return
   496  038C                     stringcode:
   497  038C                     stringdir:
   498  038C  3003               	movlw	high stringdir
   499  038D  008A               	movwf	10
   500  038E  0804               	movf	4,w
   501  038F  0A84               	incf	4,f
   502  0390  0782               	addwf	2,f
   503  0391                     __stringbase:
   504  0391  3400               	retlw	0
   505  0392                     __end_of__stringtab:
   506  0392                     STR_1:
   507  0392  3420               	retlw	32	;' '
   508  0393  3453               	retlw	83	;'S'
   509  0394  3431               	retlw	49	;'1'
   510  0395  3420               	retlw	32	;' '
   511  0396  3420               	retlw	32	;' '
   512  0397  3420               	retlw	32	;' '
   513  0398  3453               	retlw	83	;'S'
   514  0399  3432               	retlw	50	;'2'
   515  039A  3420               	retlw	32	;' '
   516  039B  3420               	retlw	32	;' '
   517  039C  3420               	retlw	32	;' '
   518  039D  3453               	retlw	83	;'S'
   519  039E  3433               	retlw	51	;'3'
   520  039F  3420               	retlw	32	;' '
   521  03A0  3400               	retlw	0
   522                           
   523                           	psect	cinit
   524  000F                     start_initialization:	
   525                           ; #config settings
   526                           
   527  000F                     __initialization:
   528                           
   529                           ; Clear objects allocated to COMMON
   530  000F  01FA               	clrf	__pbssCOMMON& (0+127)
   531  0010  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   532                           
   533                           ; Clear objects allocated to BANK0
   534  0011  1283               	bcf	3,5	;RP0=0, select bank0
   535  0012  1303               	bcf	3,6	;RP1=0, select bank0
   536  0013  01BF               	clrf	__pbssBANK0& (0+127)
   537  0014  01C0               	clrf	(__pbssBANK0+1)& (0+127)
   538  0015  01C1               	clrf	(__pbssBANK0+2)& (0+127)
   539  0016  01C2               	clrf	(__pbssBANK0+3)& (0+127)
   540  0017  01C3               	clrf	(__pbssBANK0+4)& (0+127)
   541  0018  01C4               	clrf	(__pbssBANK0+5)& (0+127)
   542  0019  01C5               	clrf	(__pbssBANK0+6)& (0+127)
   543  001A  01C6               	clrf	(__pbssBANK0+7)& (0+127)
   544  001B  01C7               	clrf	(__pbssBANK0+8)& (0+127)
   545  001C  01C8               	clrf	(__pbssBANK0+9)& (0+127)
   546  001D  01C9               	clrf	(__pbssBANK0+10)& (0+127)
   547  001E  01CA               	clrf	(__pbssBANK0+11)& (0+127)
   548  001F  01CB               	clrf	(__pbssBANK0+12)& (0+127)
   549  0020  01CC               	clrf	(__pbssBANK0+13)& (0+127)
   550  0021                     end_of_initialization:	
   551                           ;End of C runtime variable initialization code
   552                           
   553  0021                     __end_of__initialization:
   554  0021  0183               	clrf	3
   555  0022  120A  118A  2A1A   	ljmp	_main	;jump to C main() function
   556                           
   557                           	psect	bssCOMMON
   558  007A                     __pbssCOMMON:
   559  007A                     _centenas2:
   560  007A                     	ds	1
   561  007B                     _dato_recibido:
   562  007B                     	ds	1
   563                           
   564                           	psect	bssBANK0
   565  003F                     __pbssBANK0:
   566  003F                     _suma3:
   567  003F                     	ds	1
   568  0040                     _suma2:
   569  0040                     	ds	1
   570  0041                     _suma1:
   571  0041                     	ds	1
   572  0042                     _unidades3:
   573  0042                     	ds	1
   574  0043                     _decenas3:
   575  0043                     	ds	1
   576  0044                     _centenas3:
   577  0044                     	ds	1
   578  0045                     _unidades2:
   579  0045                     	ds	1
   580  0046                     _decenas2:
   581  0046                     	ds	1
   582  0047                     _unidades1:
   583  0047                     	ds	1
   584  0048                     _decenas1:
   585  0048                     	ds	1
   586  0049                     _centenas1:
   587  0049                     	ds	1
   588  004A                     _cuenta_uart:
   589  004A                     	ds	1
   590  004B                     _conversion2:
   591  004B                     	ds	1
   592  004C                     _conversion1:
   593  004C                     	ds	1
   594                           
   595                           	psect	cstackCOMMON
   596  0070                     __pcstackCOMMON:
   597  0070                     ?_setup:
   598  0070                     ?_lcd_init:	
   599                           ; 1 bytes @ 0x0
   600                           
   601  0070                     ?_cmd:	
   602                           ; 1 bytes @ 0x0
   603                           
   604  0070                     ?_toggle_adc:	
   605                           ; 1 bytes @ 0x0
   606                           
   607  0070                     ?_recepcion_uart:	
   608                           ; 1 bytes @ 0x0
   609                           
   610  0070                     ?_lcd_ascii:	
   611                           ; 1 bytes @ 0x0
   612                           
   613  0070                     ?_adc_config:	
   614                           ; 1 bytes @ 0x0
   615                           
   616  0070                     ?_isr:	
   617                           ; 1 bytes @ 0x0
   618                           
   619  0070                     ??_isr:	
   620                           ; 1 bytes @ 0x0
   621                           
   622  0070                     ?_main:	
   623                           ; 1 bytes @ 0x0
   624                           
   625  0070                     ?_datos_ascii:	
   626                           ; 1 bytes @ 0x0
   627                           
   628  0070                     ?_dat:	
   629                           ; 1 bytes @ 0x0
   630                           
   631                           
   632                           ; 1 bytes @ 0x0
   633  0070                     	ds	2
   634  0072                     ??_cmd:
   635  0072                     ??_toggle_adc:	
   636                           ; 1 bytes @ 0x2
   637                           
   638  0072                     ??_recepcion_uart:	
   639                           ; 1 bytes @ 0x2
   640                           
   641  0072                     ??_adc_config:	
   642                           ; 1 bytes @ 0x2
   643                           
   644  0072                     ??_datos_ascii:	
   645                           ; 1 bytes @ 0x2
   646                           
   647  0072                     ??_dat:	
   648                           ; 1 bytes @ 0x2
   649                           
   650  0072                     ?___awdiv:	
   651                           ; 1 bytes @ 0x2
   652                           
   653  0072                     ___awdiv@divisor:	
   654                           ; 2 bytes @ 0x2
   655                           
   656                           
   657                           ; 2 bytes @ 0x2
   658  0072                     	ds	1
   659  0073                     ??_setup:
   660                           
   661                           ; 1 bytes @ 0x3
   662  0073                     	ds	1
   663  0074                     datos_ascii@numero:
   664  0074                     cmd@a:	
   665                           ; 1 bytes @ 0x4
   666                           
   667  0074                     dat@b:	
   668                           ; 1 bytes @ 0x4
   669                           
   670  0074                     ___awdiv@dividend:	
   671                           ; 1 bytes @ 0x4
   672                           
   673                           
   674                           ; 2 bytes @ 0x4
   675  0074                     	ds	1
   676  0075                     ??_lcd_init:
   677  0075                     ?_lcd_linea:	
   678                           ; 1 bytes @ 0x5
   679                           
   680  0075                     lcd_linea@b:	
   681                           ; 1 bytes @ 0x5
   682                           
   683                           
   684                           ; 1 bytes @ 0x5
   685  0075                     	ds	1
   686  0076                     ??_lcd_linea:
   687  0076                     ??___awdiv:	
   688                           ; 1 bytes @ 0x6
   689                           
   690                           
   691                           ; 1 bytes @ 0x6
   692  0076                     	ds	1
   693  0077                     ??___awmod:
   694  0077                     lcd_linea@a:	
   695                           ; 1 bytes @ 0x7
   696                           
   697                           
   698                           ; 1 bytes @ 0x7
   699  0077                     	ds	1
   700  0078                     lcd_linea@temp:
   701  0078                     ___awmod@counter:	
   702                           ; 1 bytes @ 0x8
   703                           
   704                           
   705                           ; 1 bytes @ 0x8
   706  0078                     	ds	1
   707  0079                     lcd_linea@z:
   708  0079                     ___awmod@sign:	
   709                           ; 1 bytes @ 0x9
   710                           
   711                           
   712                           ; 1 bytes @ 0x9
   713  0079                     	ds	1
   714  007A                     ??_show:
   715                           
   716                           	psect	cstackBANK0
   717  0020                     __pcstackBANK0:	
   718                           ; 1 bytes @ 0xA
   719                           
   720  0020                     ___awdiv@counter:
   721                           
   722                           ; 1 bytes @ 0x0
   723  0020                     	ds	1
   724  0021                     ___awdiv@sign:
   725                           
   726                           ; 1 bytes @ 0x1
   727  0021                     	ds	1
   728  0022                     ___awdiv@quotient:
   729                           
   730                           ; 2 bytes @ 0x2
   731  0022                     	ds	2
   732  0024                     ?___awmod:
   733  0024                     ___awmod@divisor:	
   734                           ; 2 bytes @ 0x4
   735                           
   736                           
   737                           ; 2 bytes @ 0x4
   738  0024                     	ds	2
   739  0026                     ___awmod@dividend:
   740                           
   741                           ; 2 bytes @ 0x6
   742  0026                     	ds	2
   743  0028                     ??_lcd_ascii:
   744                           
   745                           ; 1 bytes @ 0x8
   746  0028                     	ds	3
   747  002B                     lcd_ascii@random:
   748                           
   749                           ; 16 bytes @ 0xB
   750  002B                     	ds	16
   751  003B                     ?_show:
   752  003B                     show@s:	
   753                           ; 1 bytes @ 0x1B
   754                           
   755                           
   756                           ; 2 bytes @ 0x1B
   757  003B                     	ds	2
   758  003D                     ??_main:
   759                           
   760                           ; 1 bytes @ 0x1D
   761  003D                     	ds	2
   762                           
   763                           	psect	maintext
   764  021A                     __pmaintext:	
   765 ;;
   766 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   767 ;;
   768 ;; *************** function _main *****************
   769 ;; Defined at:
   770 ;;		line 96 in file "main_lab2.c"
   771 ;; Parameters:    Size  Location     Type
   772 ;;		None
   773 ;; Auto vars:     Size  Location     Type
   774 ;;		None
   775 ;; Return value:  Size  Location     Type
   776 ;;                  1    wreg      void 
   777 ;; Registers used:
   778 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   779 ;; Tracked objects:
   780 ;;		On entry : B00/0
   781 ;;		On exit  : 0/0
   782 ;;		Unchanged: 0/0
   783 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   784 ;;      Params:         0       0       0       0       0
   785 ;;      Locals:         0       0       0       0       0
   786 ;;      Temps:          0       2       0       0       0
   787 ;;      Totals:         0       2       0       0       0
   788 ;;Total ram usage:        2 bytes
   789 ;; Hardware stack levels required when called:    3
   790 ;; This function calls:
   791 ;;		_cmd
   792 ;;		_lcd_ascii
   793 ;;		_lcd_init
   794 ;;		_lcd_linea
   795 ;;		_recepcion_uart
   796 ;;		_setup
   797 ;;		_show
   798 ;;		_toggle_adc
   799 ;; This function is called by:
   800 ;;		Startup code after reset
   801 ;; This function uses a non-reentrant model
   802 ;;
   803                           
   804                           
   805                           ;psect for function _main
   806  021A                     _main:
   807  021A                     l1742:	
   808                           ;incstack = 0
   809                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   810                           
   811                           
   812                           ;main_lab2.c: 98:     setup();
   813  021A  120A  118A  230F  120A  118A  	fcall	_setup
   814                           
   815                           ;main_lab2.c: 99:     lcd_init();
   816  021F  120A  118A  23A1  120A  118A  	fcall	_lcd_init
   817                           
   818                           ;main_lab2.c: 100:  cmd(0x90);
   819  0224  3090               	movlw	144
   820  0225  120A  118A  23E4  120A  118A  	fcall	_cmd
   821  022A                     l1744:
   822                           
   823                           ;main_lab2.c: 104:     {;main_lab2.c: 106:         toggle_adc();
   824  022A  120A  118A  22A8  120A  118A  	fcall	_toggle_adc
   825  022F                     l1746:
   826                           
   827                           ;main_lab2.c: 107:         recepcion_uart();
   828  022F  120A  118A  2360  120A  118A  	fcall	_recepcion_uart
   829  0234                     l1748:
   830                           
   831                           ;main_lab2.c: 110:         PORTD=conversion1;
   832  0234  1283               	bcf	3,5	;RP0=0, select bank0
   833  0235  1303               	bcf	3,6	;RP1=0, select bank0
   834  0236  084C               	movf	_conversion1,w
   835  0237  0088               	movwf	8	;volatile
   836  0238                     l1750:
   837                           
   838                           ;main_lab2.c: 125:         lcd_linea(1,1);
   839  0238  01F5               	clrf	lcd_linea@b
   840  0239  0AF5               	incf	lcd_linea@b,f
   841  023A  3001               	movlw	1
   842  023B  120A  118A  22E3  120A  118A  	fcall	_lcd_linea
   843  0240                     l1752:
   844                           
   845                           ;main_lab2.c: 126:         show(" S1   S2   S3 ");
   846  0240  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   847  0241  1283               	bcf	3,5	;RP0=0, select bank0
   848  0242  1303               	bcf	3,6	;RP1=0, select bank0
   849  0243  00BB               	movwf	show@s
