

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Jul 24 01:41:27 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   471  0051                     STR_2:
   472  0051  344D               	retlw	77	;'M'
   473  0052  3450               	retlw	80	;'P'
   474  0053  344C               	retlw	76	;'L'
   475  0054  3441               	retlw	65	;'A'
   476  0055  3442               	retlw	66	;'B'
   477  0056  3420               	retlw	32	;' '
   478  0057  3458               	retlw	88	;'X'
   479  0058  3443               	retlw	67	;'C'
   480  0059  3438               	retlw	56	;'8'
   481  005A  3400               	retlw	0
   482                           
   483                           	psect	cinit
   484  07FC                     start_initialization:	
   485                           ; #config settings
   486                           
   487  07FC                     __initialization:
   488  07FC                     end_of_initialization:	
   489                           ;End of C runtime variable initialization code
   490                           
   491  07FC                     __end_of__initialization:
   492  07FC  0183               	clrf	3
   493  07FD  120A  118A  2EF5   	ljmp	_main	;jump to C main() function
   494                           
   495                           	psect	cstackCOMMON
   496  0070                     __pcstackCOMMON:
   497  0070                     ?_Lcd_Init:
   498  0070                     ?_Lcd_Clear:	
   499                           ; 1 bytes @ 0x0
   500                           
   501  0070                     ?_Lcd_Write_String:	
   502                           ; 1 bytes @ 0x0
   503                           
   504  0070                     ?_Lcd_Shift_Left:	
   505                           ; 1 bytes @ 0x0
   506                           
   507  0070                     ?_Lcd_Shift_Right:	
   508                           ; 1 bytes @ 0x0
   509                           
   510  0070                     ?_Lcd_Write_Char:	
   511                           ; 1 bytes @ 0x0
   512                           
   513  0070                     ?_main:	
   514                           ; 1 bytes @ 0x0
   515                           
   516  0070                     ?_Lcd_Port:	
   517                           ; 1 bytes @ 0x0
   518                           
   519  0070                     ??_Lcd_Port:	
   520                           ; 1 bytes @ 0x0
   521                           
   522  0070                     ?_Lcd_Cmd:	
   523                           ; 1 bytes @ 0x0
   524                           
   525  0070                     Lcd_Port@a:	
   526                           ; 1 bytes @ 0x0
   527                           
   528                           
   529                           ; 1 bytes @ 0x0
   530  0070                     	ds	1
   531  0071                     ??_Lcd_Write_Char:
   532  0071                     ??_Lcd_Cmd:	
   533                           ; 1 bytes @ 0x1
   534                           
   535                           
   536                           ; 1 bytes @ 0x1
   537  0071                     	ds	1
   538  0072                     Lcd_Write_Char@y:
   539                           
   540                           ; 1 bytes @ 0x2
   541  0072                     	ds	1
   542  0073                     Lcd_Cmd@a:
   543  0073                     Lcd_Write_Char@temp:	
   544                           ; 1 bytes @ 0x3
   545                           
   546                           
   547                           ; 1 bytes @ 0x3
   548  0073                     	ds	1
   549  0074                     ??_Lcd_Init:
   550  0074                     ??_Lcd_Clear:	
   551                           ; 1 bytes @ 0x4
   552                           
   553  0074                     ?_Lcd_Set_Cursor:	
   554                           ; 1 bytes @ 0x4
   555                           
   556  0074                     ??_Lcd_Shift_Left:	
   557                           ; 1 bytes @ 0x4
   558                           
   559  0074                     ??_Lcd_Shift_Right:	
   560                           ; 1 bytes @ 0x4
   561                           
   562  0074                     Lcd_Set_Cursor@b:	
   563                           ; 1 bytes @ 0x4
   564                           
   565  0074                     Lcd_Write_Char@a:	
   566                           ; 1 bytes @ 0x4
   567                           
   568                           
   569                           ; 1 bytes @ 0x4
   570  0074                     	ds	1
   571  0075                     ??_Lcd_Set_Cursor:
   572  0075                     ??_Lcd_Write_String:	
   573                           ; 1 bytes @ 0x5
   574                           
   575  0075                     Lcd_Write_String@i:	
   576                           ; 1 bytes @ 0x5
   577                           
   578                           
   579                           ; 2 bytes @ 0x5
   580  0075                     	ds	2
   581  0077                     Lcd_Set_Cursor@a:
   582  0077                     Lcd_Write_String@a:	
   583                           ; 1 bytes @ 0x7
   584                           
   585                           
   586                           ; 1 bytes @ 0x7
   587  0077                     	ds	1
   588  0078                     Lcd_Set_Cursor@z:
   589                           
   590                           ; 1 bytes @ 0x8
   591  0078                     	ds	1
   592  0079                     Lcd_Set_Cursor@y:
   593                           
   594                           ; 1 bytes @ 0x9
   595  0079                     	ds	1
   596  007A                     Lcd_Set_Cursor@temp:
   597                           
   598                           ; 1 bytes @ 0xA
   599  007A                     	ds	1
   600  007B                     ??_main:
   601                           
   602                           ; 1 bytes @ 0xB
   603  007B                     	ds	3
   604                           
   605                           	psect	cstackBANK0
   606  0020                     __pcstackBANK0:
   607  0020                     main@a:
   608                           
   609                           ; 2 bytes @ 0x0
   610  0020                     	ds	2
   611                           
   612                           	psect	maintext
   613  06F5                     __pmaintext:	
   614 ;;
   615 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   616 ;;
   617 ;; *************** function _main *****************
   618 ;; Defined at:
   619 ;;		line 39 in file "main_lab2.c"
   620 ;; Parameters:    Size  Location     Type
   621 ;;		None
   622 ;; Auto vars:     Size  Location     Type
   623 ;;  a               2    0[BANK0 ] unsigned int 
   624 ;; Return value:  Size  Location     Type
   625 ;;                  1    wreg      void 
   626 ;; Registers used:
   627 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   628 ;; Tracked objects:
   629 ;;		On entry : B00/0
   630 ;;		On exit  : 0/0
   631 ;;		Unchanged: 0/0
   632 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   633 ;;      Params:         0       0       0       0       0
   634 ;;      Locals:         0       2       0       0       0
   635 ;;      Temps:          3       0       0       0       0
   636 ;;      Totals:         3       2       0       0       0
   637 ;;Total ram usage:        5 bytes
   638 ;; Hardware stack levels required when called:    3
   639 ;; This function calls:
   640 ;;		_Lcd_Clear
   641 ;;		_Lcd_Init
   642 ;;		_Lcd_Set_Cursor
   643 ;;		_Lcd_Shift_Left
   644 ;;		_Lcd_Shift_Right
   645 ;;		_Lcd_Write_Char
   646 ;;		_Lcd_Write_String
   647 ;; This function is called by:
   648 ;;		Startup code after reset
   649 ;; This function uses a non-reentrant model
   650 ;;
   651                           
   652                           
   653                           ;psect for function _main
   654  06F5                     _main:
   655  06F5                     l938:	
   656                           ;incstack = 0
   657                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   658                           
   659                           
   660                           ;main_lab2.c: 40:   unsigned int a;;main_lab2.c: 41:   TRISD = 0x00;
   661  06F5  1683               	bsf	3,5	;RP0=1, select bank1
   662  06F6  1303               	bcf	3,6	;RP1=0, select bank1
   663  06F7  0188               	clrf	8	;volatile
   664  06F8                     l940:
   665                           
   666                           ;main_lab2.c: 42:   Lcd_Init();
   667  06F8  120A  118A  2698  120A  118A  	fcall	_Lcd_Init
   668  06FD                     l942:
   669                           
   670                           ;main_lab2.c: 44:   {;main_lab2.c: 45:     Lcd_Clear();
   671  06FD  120A  118A  257F  120A  118A  	fcall	_Lcd_Clear
   672  0702                     l944:
   673                           
   674                           ;main_lab2.c: 46:     Lcd_Set_Cursor(1,1);
   675  0702  01F4               	clrf	Lcd_Set_Cursor@b
   676  0703  0AF4               	incf	Lcd_Set_Cursor@b,f
   677  0704  3001               	movlw	1
   678  0705  120A  118A  2646  120A  118A  	fcall	_Lcd_Set_Cursor
   679  070A                     l946:
   680                           
   681                           ;main_lab2.c: 47:     Lcd_Write_String("LCD Library for");
   682  070A  3015               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   683  070B  120A  118A  25E2  120A  118A  	fcall	_Lcd_Write_String
   684  0710                     l948:
   685                           
   686                           ;main_lab2.c: 48:     Lcd_Set_Cursor(2,1);
   687  0710  01F4               	clrf	Lcd_Set_Cursor@b
   688  0711  0AF4               	incf	Lcd_Set_Cursor@b,f
   689  0712  3002               	movlw	2
   690  0713  120A  118A  2646  120A  118A  	fcall	_Lcd_Set_Cursor
   691  0718                     l950:
   692                           
   693                           ;main_lab2.c: 49:     Lcd_Write_String("MPLAB XC8");
   694  0718  3049               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   695  0719  120A  118A  25E2  120A  118A  	fcall	_Lcd_Write_String
   696  071E                     l952:
   697                           
   698                           ;main_lab2.c: 50:     _delay((unsigned long)((2000)*(8000000/4000.0)));
   699  071E  3015               	movlw	21
   700  071F  00FD               	movwf	??_main+2
   701  0720  304B               	movlw	75
   702  0721  00FC               	movwf	??_main+1
   703  0722  30BE               	movlw	190
   704  0723  00FB               	movwf	??_main
   705  0724                     u257:
   706  0724  0BFB               	decfsz	??_main,f
   707  0725  2F24               	goto	u257
   708  0726  0BFC               	decfsz	??_main+1,f
   709  0727  2F24               	goto	u257
   710  0728  0BFD               	decfsz	??_main+2,f
   711  0729  2F24               	goto	u257
   712  072A  0000               	nop
   713  072B                     l954:
   714                           
   715                           ;main_lab2.c: 51:     Lcd_Clear();
   716  072B  120A  118A  257F  120A  118A  	fcall	_Lcd_Clear
   717  0730                     l956:
   718                           
   719                           ;main_lab2.c: 52:     Lcd_Set_Cursor(1,1);
   720  0730  01F4               	clrf	Lcd_Set_Cursor@b
   721  0731  0AF4               	incf	Lcd_Set_Cursor@b,f
   722  0732  3001               	movlw	1
   723  0733  120A  118A  2646  120A  118A  	fcall	_Lcd_Set_Cursor
   724  0738                     l958:
   725                           
   726                           ;main_lab2.c: 53:     Lcd_Write_String("Developed By");
   727  0738  3025               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   728  0739  120A  118A  25E2  120A  118A  	fcall	_Lcd_Write_String
   729  073E                     l960:
   730                           
   731                           ;main_lab2.c: 54:     Lcd_Set_Cursor(2,1);
   732  073E  01F4               	clrf	Lcd_Set_Cursor@b
   733  073F  0AF4               	incf	Lcd_Set_Cursor@b,f
   734  0740  3002               	movlw	2
   735  0741  120A  118A  2646  120A  118A  	fcall	_Lcd_Set_Cursor
   736  0746                     l962:
   737                           
   738                           ;main_lab2.c: 55:     Lcd_Write_String("electroSome");
   739  0746  3032               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   740  0747  120A  118A  25E2  120A  118A  	fcall	_Lcd_Write_String
   741  074C                     l964:
   742                           
   743                           ;main_lab2.c: 56:     _delay((unsigned long)((2000)*(8000000/4000.0)));
   744  074C  3015               	movlw	21
   745  074D  00FD               	movwf	??_main+2
   746  074E  304B               	movlw	75
   747  074F  00FC               	movwf	??_main+1
   748  0750  30BE               	movlw	190
   749  0751  00FB               	movwf	??_main
   750  0752                     u267:
   751  0752  0BFB               	decfsz	??_main,f
   752  0753  2F52               	goto	u267
   753  0754  0BFC               	decfsz	??_main+1,f
   754  0755  2F52               	goto	u267
   755  0756  0BFD               	decfsz	??_main+2,f
   756  0757  2F52               	goto	u267
   757  0758  0000               	nop
   758  0759                     l966:
   759                           
   760                           ;main_lab2.c: 57:     Lcd_Clear();
   761  0759  120A  118A  257F  120A  118A  	fcall	_Lcd_Clear
   762  075E                     l968:
   763                           
   764                           ;main_lab2.c: 58:     Lcd_Set_Cursor(1,1);
   765  075E  01F4               	clrf	Lcd_Set_Cursor@b
   766  075F  0AF4               	incf	Lcd_Set_Cursor@b,f
   767  0760  3001               	movlw	1
   768  0761  120A  118A  2646  120A  118A  	fcall	_Lcd_Set_Cursor
   769  0766                     l970:
   770                           
   771                           ;main_lab2.c: 59:     Lcd_Write_String("www.electroSome.com");
   772  0766  3001               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
   773  0767  120A  118A  25E2  120A  118A  	fcall	_Lcd_Write_String
   774  076C                     l972:
   775                           
   776                           ;main_lab2.c: 61:     for(a=0;a<15;a++)
   777  076C  1283               	bcf	3,5	;RP0=0, select bank0
   778  076D  1303               	bcf	3,6	;RP1=0, select bank0
   779  076E  01A0               	clrf	main@a
   780  076F  01A1               	clrf	main@a+1
   781  0770                     l978:
   782                           
   783                           ;main_lab2.c: 62:     {;main_lab2.c: 63:         _delay((unsigned long)((300)*(8000000/4
      +                          000.0)));
   784  0770  3004               	movlw	4
   785  0771  00FD               	movwf	??_main+2
   786  0772  300C               	movlw	12
   787  0773  00FC               	movwf	??_main+1
   788  0774  3033               	movlw	51
   789  0775  00FB               	movwf	??_main
   790  0776                     u277:
   791  0776  0BFB               	decfsz	??_main,f
