

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Jul 26 23:02:45 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F887 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
    66  0001                     	;# 
    67  0002                     	;# 
    68  0003                     	;# 
    69  0004                     	;# 
    70  0005                     	;# 
    71  0006                     	;# 
    72  0007                     	;# 
    73  0008                     	;# 
    74  0009                     	;# 
    75  000A                     	;# 
    76  000B                     	;# 
    77  000C                     	;# 
    78  000D                     	;# 
    79  000E                     	;# 
    80  000E                     	;# 
    81  000F                     	;# 
    82  0010                     	;# 
    83  0011                     	;# 
    84  0012                     	;# 
    85  0013                     	;# 
    86  0014                     	;# 
    87  0015                     	;# 
    88  0015                     	;# 
    89  0016                     	;# 
    90  0017                     	;# 
    91  0018                     	;# 
    92  0019                     	;# 
    93  001A                     	;# 
    94  001B                     	;# 
    95  001B                     	;# 
    96  001C                     	;# 
    97  001D                     	;# 
    98  001E                     	;# 
    99  001F                     	;# 
   100  0081                     	;# 
   101  0085                     	;# 
   102  0086                     	;# 
   103  0087                     	;# 
   104  0088                     	;# 
   105  0089                     	;# 
   106  008C                     	;# 
   107  008D                     	;# 
   108  008E                     	;# 
   109  008F                     	;# 
   110  0090                     	;# 
   111  0091                     	;# 
   112  0092                     	;# 
   113  0093                     	;# 
   114  0093                     	;# 
   115  0093                     	;# 
   116  0094                     	;# 
   117  0095                     	;# 
   118  0096                     	;# 
   119  0097                     	;# 
   120  0098                     	;# 
   121  0099                     	;# 
   122  009A                     	;# 
   123  009B                     	;# 
   124  009C                     	;# 
   125  009D                     	;# 
   126  009E                     	;# 
   127  009F                     	;# 
   128  0105                     	;# 
   129  0107                     	;# 
   130  0108                     	;# 
   131  0109                     	;# 
   132  010C                     	;# 
   133  010C                     	;# 
   134  010D                     	;# 
   135  010E                     	;# 
   136  010F                     	;# 
   137  0185                     	;# 
   138  0187                     	;# 
   139  0188                     	;# 
   140  0189                     	;# 
   141  018C                     	;# 
   142  018D                     	;# 
   143  0000                     	;# 
   144  0001                     	;# 
   145  0002                     	;# 
   146  0003                     	;# 
   147  0004                     	;# 
   148  0005                     	;# 
   149  0006                     	;# 
   150  0007                     	;# 
   151  0008                     	;# 
   152  0009                     	;# 
   153  000A                     	;# 
   154  000B                     	;# 
   155  000C                     	;# 
   156  000D                     	;# 
   157  000E                     	;# 
   158  000E                     	;# 
   159  000F                     	;# 
   160  0010                     	;# 
   161  0011                     	;# 
   162  0012                     	;# 
   163  0013                     	;# 
   164  0014                     	;# 
   165  0015                     	;# 
   166  0015                     	;# 
   167  0016                     	;# 
   168  0017                     	;# 
   169  0018                     	;# 
   170  0019                     	;# 
   171  001A                     	;# 
   172  001B                     	;# 
   173  001B                     	;# 
   174  001C                     	;# 
   175  001D                     	;# 
   176  001E                     	;# 
   177  001F                     	;# 
   178  0081                     	;# 
   179  0085                     	;# 
   180  0086                     	;# 
   181  0087                     	;# 
   182  0088                     	;# 
   183  0089                     	;# 
   184  008C                     	;# 
   185  008D                     	;# 
   186  008E                     	;# 
   187  008F                     	;# 
   188  0090                     	;# 
   189  0091                     	;# 
   190  0092                     	;# 
   191  0093                     	;# 
   192  0093                     	;# 
   193  0093                     	;# 
   194  0094                     	;# 
   195  0095                     	;# 
   196  0096                     	;# 
   197  0097                     	;# 
   198  0098                     	;# 
   199  0099                     	;# 
   200  009A                     	;# 
   201  009B                     	;# 
   202  009C                     	;# 
   203  009D                     	;# 
   204  009E                     	;# 
   205  009F                     	;# 
   206  0105                     	;# 
   207  0107                     	;# 
   208  0108                     	;# 
   209  0109                     	;# 
   210  010C                     	;# 
   211  010C                     	;# 
   212  010D                     	;# 
   213  010E                     	;# 
   214  010F                     	;# 
   215  0185                     	;# 
   216  0187                     	;# 
   217  0188                     	;# 
   218  0189                     	;# 
   219  018C                     	;# 
   220  018D                     	;# 
   221  0000                     	;# 
   222  0001                     	;# 
   223  0002                     	;# 
   224  0003                     	;# 
   225  0004                     	;# 
   226  0005                     	;# 
   227  0006                     	;# 
   228  0007                     	;# 
   229  0008                     	;# 
   230  0009                     	;# 
   231  000A                     	;# 
   232  000B                     	;# 
   233  000C                     	;# 
   234  000D                     	;# 
   235  000E                     	;# 
   236  000E                     	;# 
   237  000F                     	;# 
   238  0010                     	;# 
   239  0011                     	;# 
   240  0012                     	;# 
   241  0013                     	;# 
   242  0014                     	;# 
   243  0015                     	;# 
   244  0015                     	;# 
   245  0016                     	;# 
   246  0017                     	;# 
   247  0018                     	;# 
   248  0019                     	;# 
   249  001A                     	;# 
   250  001B                     	;# 
   251  001B                     	;# 
   252  001C                     	;# 
   253  001D                     	;# 
   254  001E                     	;# 
   255  001F                     	;# 
   256  0081                     	;# 
   257  0085                     	;# 
   258  0086                     	;# 
   259  0087                     	;# 
   260  0088                     	;# 
   261  0089                     	;# 
   262  008C                     	;# 
   263  008D                     	;# 
   264  008E                     	;# 
   265  008F                     	;# 
   266  0090                     	;# 
   267  0091                     	;# 
   268  0092                     	;# 
   269  0093                     	;# 
   270  0093                     	;# 
   271  0093                     	;# 
   272  0094                     	;# 
   273  0095                     	;# 
   274  0096                     	;# 
   275  0097                     	;# 
   276  0098                     	;# 
   277  0099                     	;# 
   278  009A                     	;# 
   279  009B                     	;# 
   280  009C                     	;# 
   281  009D                     	;# 
   282  009E                     	;# 
   283  009F                     	;# 
   284  0105                     	;# 
   285  0107                     	;# 
   286  0108                     	;# 
   287  0109                     	;# 
   288  010C                     	;# 
   289  010C                     	;# 
   290  010D                     	;# 
   291  010E                     	;# 
   292  010F                     	;# 
   293  0185                     	;# 
   294  0187                     	;# 
   295  0188                     	;# 
   296  0189                     	;# 
   297  018C                     	;# 
   298  018D                     	;# 
   299  0000                     	;# 
   300  0001                     	;# 
   301  0002                     	;# 
   302  0003                     	;# 
   303  0004                     	;# 
   304  0005                     	;# 
   305  0006                     	;# 
   306  0007                     	;# 
   307  0008                     	;# 
   308  0009                     	;# 
   309  000A                     	;# 
   310  000B                     	;# 
   311  000C                     	;# 
   312  000D                     	;# 
   313  000E                     	;# 
   314  000E                     	;# 
   315  000F                     	;# 
   316  0010                     	;# 
   317  0011                     	;# 
   318  0012                     	;# 
   319  0013                     	;# 
   320  0014                     	;# 
   321  0015                     	;# 
   322  0015                     	;# 
   323  0016                     	;# 
   324  0017                     	;# 
   325  0018                     	;# 
   326  0019                     	;# 
   327  001A                     	;# 
   328  001B                     	;# 
   329  001B                     	;# 
   330  001C                     	;# 
   331  001D                     	;# 
   332  001E                     	;# 
   333  001F                     	;# 
   334  0081                     	;# 
   335  0085                     	;# 
   336  0086                     	;# 
   337  0087                     	;# 
   338  0088                     	;# 
   339  0089                     	;# 
   340  008C                     	;# 
   341  008D                     	;# 
   342  008E                     	;# 
   343  008F                     	;# 
   344  0090                     	;# 
   345  0091                     	;# 
   346  0092                     	;# 
   347  0093                     	;# 
   348  0093                     	;# 
   349  0093                     	;# 
   350  0094                     	;# 
   351  0095                     	;# 
   352  0096                     	;# 
   353  0097                     	;# 
   354  0098                     	;# 
   355  0099                     	;# 
   356  009A                     	;# 
   357  009B                     	;# 
   358  009C                     	;# 
   359  009D                     	;# 
   360  009E                     	;# 
   361  009F                     	;# 
   362  0105                     	;# 
   363  0107                     	;# 
   364  0108                     	;# 
   365  0109                     	;# 
   366  010C                     	;# 
   367  010C                     	;# 
   368  010D                     	;# 
   369  010E                     	;# 
   370  010F                     	;# 
   371  0185                     	;# 
   372  0187                     	;# 
   373  0188                     	;# 
   374  0189                     	;# 
   375  018C                     	;# 
   376  018D                     	;# 
   377  0000                     	;# 
   378  0001                     	;# 
   379  0002                     	;# 
   380  0003                     	;# 
   381  0004                     	;# 
   382  0005                     	;# 
   383  0006                     	;# 
   384  0007                     	;# 
   385  0008                     	;# 
   386  0009                     	;# 
   387  000A                     	;# 
   388  000B                     	;# 
   389  000C                     	;# 
   390  000D                     	;# 
   391  000E                     	;# 
   392  000E                     	;# 
   393  000F                     	;# 
   394  0010                     	;# 
   395  0011                     	;# 
   396  0012                     	;# 
   397  0013                     	;# 
   398  0014                     	;# 
   399  0015                     	;# 
   400  0015                     	;# 
   401  0016                     	;# 
   402  0017                     	;# 
   403  0018                     	;# 
   404  0019                     	;# 
   405  001A                     	;# 
   406  001B                     	;# 
   407  001B                     	;# 
   408  001C                     	;# 
   409  001D                     	;# 
   410  001E                     	;# 
   411  001F                     	;# 
   412  0081                     	;# 
   413  0085                     	;# 
   414  0086                     	;# 
   415  0087                     	;# 
   416  0088                     	;# 
   417  0089                     	;# 
   418  008C                     	;# 
   419  008D                     	;# 
   420  008E                     	;# 
   421  008F                     	;# 
   422  0090                     	;# 
   423  0091                     	;# 
   424  0092                     	;# 
   425  0093                     	;# 
   426  0093                     	;# 
   427  0093                     	;# 
   428  0094                     	;# 
   429  0095                     	;# 
   430  0096                     	;# 
   431  0097                     	;# 
   432  0098                     	;# 
   433  0099                     	;# 
   434  009A                     	;# 
   435  009B                     	;# 
   436  009C                     	;# 
   437  009D                     	;# 
   438  009E                     	;# 
   439  009F                     	;# 
   440  0105                     	;# 
   441  0107                     	;# 
   442  0108                     	;# 
   443  0109                     	;# 
   444  010C                     	;# 
   445  010C                     	;# 
   446  010D                     	;# 
   447  010E                     	;# 
   448  010F                     	;# 
   449  0185                     	;# 
   450  0187                     	;# 
   451  0188                     	;# 
   452  0189                     	;# 
   453  018C                     	;# 
   454  018D                     	;# 
   455  0018                     _RCSTAbits	set	24
   456  001E                     _ADRESH	set	30
   457  001F                     _ADCON0bits	set	31
   458  000B                     _INTCONbits	set	11
   459  0009                     _PORTE	set	9
   460  0008                     _PORTD	set	8
   461  0006                     _PORTB	set	6
   462  001A                     _RCREG	set	26
   463  000C                     _PIR1bits	set	12
   464  0047                     _RD7	set	71
   465  0046                     _RD6	set	70
   466  0045                     _RD5	set	69
   467  009A                     _SPBRGH	set	154
   468  0099                     _SPBRG	set	153
   469  0098                     _TXSTAbits	set	152
   470  009F                     _ADCON1bits	set	159
   471  008C                     _PIE1bits	set	140
   472  008F                     _OSCCONbits	set	143
   473  0089                     _TRISE	set	137
   474  0088                     _TRISDbits	set	136
   475  0086                     _TRISB	set	134
   476  0187                     _BAUDCTLbits	set	391
   477  0188                     _ANSELbits	set	392
   478  0189                     _ANSELH	set	393
   479  0188                     _ANSEL	set	392
   480                           
   481                           	psect	strings
   482  0400                     __pstrings:
   483  0400                     stringtab:
   484  0400                     __stringtab:
   485                           
   486                           ;	String table - string pointers are 1 byte each
   487  0400  1BFF               	btfsc	btemp+1,7
   488  0401  2C0A               	ljmp	stringcode
   489  0402  1383               	bcf	3,7
   490  0403  187F               	btfsc	btemp+1,0
   491  0404  1783               	bsf	3,7
   492  0405  0800               	movf	0,w
   493  0406  0A84               	incf	4,f
   494  0407  1903               	skipnz
   495  0408  0AFF               	incf	btemp+1,f
   496  0409  0008               	return
   497  040A                     stringcode:
   498  040A                     stringdir:
   499  040A  3004               	movlw	high stringdir
   500  040B  008A               	movwf	10
   501  040C  0804               	movf	4,w
   502  040D  0A84               	incf	4,f
   503  040E  0782               	addwf	2,f
   504  040F                     __stringbase:
   505  040F  3400               	retlw	0
   506  0410                     __end_of__stringtab:
   507  0410                     STR_1:
   508  0410  3420               	retlw	32	;' '
   509  0411  3453               	retlw	83	;'S'
   510  0412  3465               	retlw	101	;'e'
   511  0413  346E               	retlw	110	;'n'
   512  0414  3431               	retlw	49	;'1'
   513  0415  3420               	retlw	32	;' '
   514  0416  3453               	retlw	83	;'S'
   515  0417  3465               	retlw	101	;'e'
   516  0418  346E               	retlw	110	;'n'
   517  0419  3432               	retlw	50	;'2'
   518  041A  3420               	retlw	32	;' '
   519  041B  3453               	retlw	83	;'S'
   520  041C  3465               	retlw	101	;'e'
   521  041D  346E               	retlw	110	;'n'
   522  041E  3433               	retlw	51	;'3'
   523  041F  3420               	retlw	32	;' '
   524  0420  3400               	retlw	0
   525                           
   526                           	psect	cinit
   527  000F                     start_initialization:	
   528                           ; #config settings
   529                           
   530  000F                     __initialization:
   531                           
   532                           ; Clear objects allocated to COMMON
   533  000F  01FA               	clrf	__pbssCOMMON& (0+127)
   534  0010  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   535                           
   536                           ; Clear objects allocated to BANK0
   537  0011  1283               	bcf	3,5	;RP0=0, select bank0
   538  0012  1303               	bcf	3,6	;RP1=0, select bank0
   539  0013  01B0               	clrf	__pbssBANK0& (0+127)
   540  0014  01B1               	clrf	(__pbssBANK0+1)& (0+127)
   541  0015  01B2               	clrf	(__pbssBANK0+2)& (0+127)
   542  0016  01B3               	clrf	(__pbssBANK0+3)& (0+127)
   543  0017  01B4               	clrf	(__pbssBANK0+4)& (0+127)
   544  0018  01B5               	clrf	(__pbssBANK0+5)& (0+127)
   545  0019  01B6               	clrf	(__pbssBANK0+6)& (0+127)
   546  001A  01B7               	clrf	(__pbssBANK0+7)& (0+127)
   547  001B  01B8               	clrf	(__pbssBANK0+8)& (0+127)
   548  001C  01B9               	clrf	(__pbssBANK0+9)& (0+127)
   549  001D  01BA               	clrf	(__pbssBANK0+10)& (0+127)
   550  001E  01BB               	clrf	(__pbssBANK0+11)& (0+127)
   551  001F  01BC               	clrf	(__pbssBANK0+12)& (0+127)
   552  0020  01BD               	clrf	(__pbssBANK0+13)& (0+127)
   553  0021                     end_of_initialization:	
   554                           ;End of C runtime variable initialization code
   555                           
   556  0021                     __end_of__initialization:
   557  0021  0183               	clrf	3
   558  0022  120A  118A  2A8F   	ljmp	_main	;jump to C main() function
   559                           
   560                           	psect	bssCOMMON
   561  007A                     __pbssCOMMON:
   562  007A                     _suma1:
   563  007A                     	ds	1
   564  007B                     _dato_recibido:
   565  007B                     	ds	1
   566                           
   567                           	psect	bssBANK0
   568  0030                     __pbssBANK0:
   569  0030                     _suma3:
   570  0030                     	ds	1
   571  0031                     _suma2:
   572  0031                     	ds	1
   573  0032                     _unidades3:
   574  0032                     	ds	1
   575  0033                     _decenas3:
   576  0033                     	ds	1
   577  0034                     _centenas3:
   578  0034                     	ds	1
   579  0035                     _unidades2:
   580  0035                     	ds	1
   581  0036                     _decenas2:
   582  0036                     	ds	1
   583  0037                     _centenas2:
   584  0037                     	ds	1
   585  0038                     _unidades1:
   586  0038                     	ds	1
   587  0039                     _decenas1:
   588  0039                     	ds	1
   589  003A                     _centenas1:
   590  003A                     	ds	1
   591  003B                     _cuenta_uart:
   592  003B                     	ds	1
   593  003C                     _conversion2:
   594  003C                     	ds	1
   595  003D                     _conversion1:
   596  003D                     	ds	1
   597                           
   598                           	psect	cstackCOMMON
   599  0070                     __pcstackCOMMON:
   600  0070                     ?_setup:
   601  0070                     ?_lcd_init:	
   602                           ; 1 bytes @ 0x0
   603                           
   604  0070                     ?_cmd:	
   605                           ; 1 bytes @ 0x0
   606                           
   607  0070                     ?_toggle_adc:	
   608                           ; 1 bytes @ 0x0
   609                           
   610  0070                     ?_recepcion_uart:	
   611                           ; 1 bytes @ 0x0
   612                           
   613  0070                     ?_conversiones:	
   614                           ; 1 bytes @ 0x0
   615                           
   616  0070                     ?_lcd_ascii:	
   617                           ; 1 bytes @ 0x0
   618                           
   619  0070                     ?_adc_config:	
   620                           ; 1 bytes @ 0x0
   621                           
   622  0070                     ?_uart_config:	
   623                           ; 1 bytes @ 0x0
   624                           
   625  0070                     ?_isr:	
   626                           ; 1 bytes @ 0x0
   627                           
   628  0070                     ??_isr:	
   629                           ; 1 bytes @ 0x0
   630                           
   631  0070                     ?_main:	
   632                           ; 1 bytes @ 0x0
   633                           
   634  0070                     ?_datos_ascii:	
   635                           ; 1 bytes @ 0x0
   636                           
   637  0070                     ?_dat:	
   638                           ; 1 bytes @ 0x0
   639                           
   640                           
   641                           ; 1 bytes @ 0x0
   642  0070                     	ds	2
   643  0072                     ??_cmd:
   644  0072                     ??_toggle_adc:	
   645                           ; 1 bytes @ 0x2
   646                           
   647  0072                     ??_recepcion_uart:	
   648                           ; 1 bytes @ 0x2
   649                           
   650  0072                     ??_adc_config:	
   651                           ; 1 bytes @ 0x2
   652                           
   653  0072                     ??_uart_config:	
   654                           ; 1 bytes @ 0x2
   655                           
   656  0072                     ??_datos_ascii:	
   657                           ; 1 bytes @ 0x2
   658                           
   659  0072                     ??_dat:	
   660                           ; 1 bytes @ 0x2
   661                           
   662  0072                     ?___awdiv:	
   663                           ; 1 bytes @ 0x2
   664                           
   665  0072                     ___awdiv@divisor:	
   666                           ; 2 bytes @ 0x2
   667                           
   668                           
   669                           ; 2 bytes @ 0x2
   670  0072                     	ds	1
   671  0073                     ??_setup:
   672                           
   673                           ; 1 bytes @ 0x3
   674  0073                     	ds	1
   675  0074                     datos_ascii@numero:
   676  0074                     cmd@a:	
   677                           ; 1 bytes @ 0x4
   678                           
   679  0074                     dat@b:	
   680                           ; 1 bytes @ 0x4
   681                           
   682  0074                     ___awdiv@dividend:	
   683                           ; 1 bytes @ 0x4
   684                           
   685                           
   686                           ; 2 bytes @ 0x4
   687  0074                     	ds	1
   688  0075                     ??_lcd_init:
   689  0075                     ?_lcd_linea:	
   690                           ; 1 bytes @ 0x5
   691                           
   692  0075                     ??_lcd_ascii:	
   693                           ; 1 bytes @ 0x5
   694                           
   695  0075                     lcd_linea@b:	
   696                           ; 1 bytes @ 0x5
   697                           
   698                           
   699                           ; 1 bytes @ 0x5
   700  0075                     	ds	1
   701  0076                     ??_lcd_linea:
   702  0076                     ?_show:	
   703                           ; 1 bytes @ 0x6
   704                           
   705  0076                     ??___awdiv:	
   706                           ; 1 bytes @ 0x6
   707                           
   708  0076                     show@s:	
   709                           ; 1 bytes @ 0x6
   710                           
   711                           
   712                           ; 2 bytes @ 0x6
   713  0076                     	ds	1
   714  0077                     ??___awmod:
   715  0077                     lcd_linea@a:	
   716                           ; 1 bytes @ 0x7
   717                           
   718                           
   719                           ; 1 bytes @ 0x7
   720  0077                     	ds	1
   721  0078                     ??_show:
   722  0078                     lcd_linea@temp:	
   723                           ; 1 bytes @ 0x8
   724                           
   725  0078                     ___awmod@counter:	
   726                           ; 1 bytes @ 0x8
   727                           
   728                           
   729                           ; 1 bytes @ 0x8
   730  0078                     	ds	1
   731  0079                     lcd_linea@z:
   732  0079                     ___awmod@sign:	
   733                           ; 1 bytes @ 0x9
   734                           
   735                           
   736                           ; 1 bytes @ 0x9
   737  0079                     	ds	1
   738  007A                     ??_main:
   739                           
   740                           	psect	cstackBANK0
   741  0020                     __pcstackBANK0:	
   742                           ; 1 bytes @ 0xA
   743                           
   744  0020                     ___awdiv@counter:
   745  0020                     lcd_ascii@random:	
   746                           ; 1 bytes @ 0x0
   747                           
   748                           
   749                           ; 16 bytes @ 0x0
   750  0020                     	ds	1
   751  0021                     ___awdiv@sign:
   752                           
   753                           ; 1 bytes @ 0x1
   754  0021                     	ds	1
   755  0022                     ___awdiv@quotient:
   756                           
   757                           ; 2 bytes @ 0x2
   758  0022                     	ds	2
   759  0024                     ?___awmod:
   760  0024                     ___awmod@divisor:	
   761                           ; 2 bytes @ 0x4
   762                           
   763                           
   764                           ; 2 bytes @ 0x4
   765  0024                     	ds	2
   766  0026                     ___awmod@dividend:
   767                           
   768                           ; 2 bytes @ 0x6
   769  0026                     	ds	2
   770  0028                     ??_conversiones:
   771                           
   772                           ; 1 bytes @ 0x8
   773  0028                     	ds	8
   774                           
   775                           	psect	maintext
   776  028F                     __pmaintext:	
   777 ;;
   778 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   779 ;;
   780 ;; *************** function _main *****************
   781 ;; Defined at:
   782 ;;		line 96 in file "main_lab2.c"
   783 ;; Parameters:    Size  Location     Type
   784 ;;		None
   785 ;; Auto vars:     Size  Location     Type
   786 ;;		None
   787 ;; Return value:  Size  Location     Type
   788 ;;                  1    wreg      void 
   789 ;; Registers used:
   790 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   791 ;; Tracked objects:
   792 ;;		On entry : B00/0
   793 ;;		On exit  : 0/0
   794 ;;		Unchanged: 0/0
   795 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   796 ;;      Params:         0       0       0       0       0
   797 ;;      Locals:         0       0       0       0       0
   798 ;;      Temps:          0       0       0       0       0
   799 ;;      Totals:         0       0       0       0       0
   800 ;;Total ram usage:        0 bytes
   801 ;; Hardware stack levels required when called:    3
   802 ;; This function calls:
   803 ;;		_cmd
   804 ;;		_conversiones
   805 ;;		_lcd_ascii
   806 ;;		_lcd_init
   807 ;;		_lcd_linea
   808 ;;		_recepcion_uart
   809 ;;		_setup
   810 ;;		_show
   811 ;;		_toggle_adc
   812 ;; This function is called by:
   813 ;;		Startup code after reset
   814 ;; This function uses a non-reentrant model
   815 ;;
   816                           
   817                           
   818                           ;psect for function _main
   819  028F                     _main:
   820  028F                     l1593:	
   821                           ;incstack = 0
   822                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   823                           
   824                           
   825                           ;main_lab2.c: 98:     setup();
   826  028F  120A  118A  2358  120A  118A  	fcall	_setup
   827                           
   828                           ;main_lab2.c: 99:     lcd_init();
   829  0294  120A  118A  2421  120A  118A  	fcall	_lcd_init
   830                           
   831                           ;main_lab2.c: 100:  cmd(0x90);
   832  0299  3090               	movlw	144
   833  029A  120A  118A  2479  120A  118A  	fcall	_cmd
   834  029F                     l1595:
   835                           
   836                           ;main_lab2.c: 104:     {;main_lab2.c: 106:         toggle_adc();
   837  029F  120A  118A  22D8  120A  118A  	fcall	_toggle_adc
   838  02A4                     l1597:
   839                           
   840                           ;main_lab2.c: 107:         recepcion_uart();
   841  02A4  120A  118A  23D7  120A  118A  	fcall	_recepcion_uart
   842                           
   843                           ;main_lab2.c: 108:         conversiones();
   844  02A9  120A  118A  2025  120A  118A  	fcall	_conversiones
   845                           
   846                           ;main_lab2.c: 113:         lcd_linea(1,1);
   847  02AE  01F5               	clrf	lcd_linea@b
   848  02AF  0AF5               	incf	lcd_linea@b,f
   849  02B0  3001               	movlw	1
