

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Jul 28 15:02:59 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
    85  0014                     	;# 
    86  0015                     	;# 
    87  0015                     	;# 
    88  0016                     	;# 
    89  0017                     	;# 
    90  0018                     	;# 
    91  0019                     	;# 
    92  001A                     	;# 
    93  001B                     	;# 
    94  001B                     	;# 
    95  001C                     	;# 
    96  001D                     	;# 
    97  001E                     	;# 
    98  001F                     	;# 
    99  0081                     	;# 
   100  0085                     	;# 
   101  0086                     	;# 
   102  0087                     	;# 
   103  0088                     	;# 
   104  0089                     	;# 
   105  008C                     	;# 
   106  008D                     	;# 
   107  008E                     	;# 
   108  008F                     	;# 
   109  0090                     	;# 
   110  0091                     	;# 
   111  0092                     	;# 
   112  0093                     	;# 
   113  0093                     	;# 
   114  0093                     	;# 
   115  0094                     	;# 
   116  0095                     	;# 
   117  0096                     	;# 
   118  0097                     	;# 
   119  0098                     	;# 
   120  0099                     	;# 
   121  009A                     	;# 
   122  009B                     	;# 
   123  009C                     	;# 
   124  009D                     	;# 
   125  009E                     	;# 
   126  009F                     	;# 
   127  0105                     	;# 
   128  0107                     	;# 
   129  0108                     	;# 
   130  0109                     	;# 
   131  010C                     	;# 
   132  010C                     	;# 
   133  010D                     	;# 
   134  010E                     	;# 
   135  010F                     	;# 
   136  0185                     	;# 
   137  0187                     	;# 
   138  0188                     	;# 
   139  0189                     	;# 
   140  018C                     	;# 
   141  018D                     	;# 
   142  0000                     	;# 
   143  0001                     	;# 
   144  0002                     	;# 
   145  0003                     	;# 
   146  0004                     	;# 
   147  0005                     	;# 
   148  0006                     	;# 
   149  0007                     	;# 
   150  0008                     	;# 
   151  0009                     	;# 
   152  000A                     	;# 
   153  000B                     	;# 
   154  000C                     	;# 
   155  000D                     	;# 
   156  000E                     	;# 
   157  000E                     	;# 
   158  000F                     	;# 
   159  0010                     	;# 
   160  0011                     	;# 
   161  0012                     	;# 
   162  0013                     	;# 
   163  0014                     	;# 
   164  0015                     	;# 
   165  0015                     	;# 
   166  0016                     	;# 
   167  0017                     	;# 
   168  0018                     	;# 
   169  0019                     	;# 
   170  001A                     	;# 
   171  001B                     	;# 
   172  001B                     	;# 
   173  001C                     	;# 
   174  001D                     	;# 
   175  001E                     	;# 
   176  001F                     	;# 
   177  0081                     	;# 
   178  0085                     	;# 
   179  0086                     	;# 
   180  0087                     	;# 
   181  0088                     	;# 
   182  0089                     	;# 
   183  008C                     	;# 
   184  008D                     	;# 
   185  008E                     	;# 
   186  008F                     	;# 
   187  0090                     	;# 
   188  0091                     	;# 
   189  0092                     	;# 
   190  0093                     	;# 
   191  0093                     	;# 
   192  0093                     	;# 
   193  0094                     	;# 
   194  0095                     	;# 
   195  0096                     	;# 
   196  0097                     	;# 
   197  0098                     	;# 
   198  0099                     	;# 
   199  009A                     	;# 
   200  009B                     	;# 
   201  009C                     	;# 
   202  009D                     	;# 
   203  009E                     	;# 
   204  009F                     	;# 
   205  0105                     	;# 
   206  0107                     	;# 
   207  0108                     	;# 
   208  0109                     	;# 
   209  010C                     	;# 
   210  010C                     	;# 
   211  010D                     	;# 
   212  010E                     	;# 
   213  010F                     	;# 
   214  0185                     	;# 
   215  0187                     	;# 
   216  0188                     	;# 
   217  0189                     	;# 
   218  018C                     	;# 
   219  018D                     	;# 
   220  0000                     	;# 
   221  0001                     	;# 
   222  0002                     	;# 
   223  0003                     	;# 
   224  0004                     	;# 
   225  0005                     	;# 
   226  0006                     	;# 
   227  0007                     	;# 
   228  0008                     	;# 
   229  0009                     	;# 
   230  000A                     	;# 
   231  000B                     	;# 
   232  000C                     	;# 
   233  000D                     	;# 
   234  000E                     	;# 
   235  000E                     	;# 
   236  000F                     	;# 
   237  0010                     	;# 
   238  0011                     	;# 
   239  0012                     	;# 
   240  0013                     	;# 
   241  0014                     	;# 
   242  0015                     	;# 
   243  0015                     	;# 
   244  0016                     	;# 
   245  0017                     	;# 
   246  0018                     	;# 
   247  0019                     	;# 
   248  001A                     	;# 
   249  001B                     	;# 
   250  001B                     	;# 
   251  001C                     	;# 
   252  001D                     	;# 
   253  001E                     	;# 
   254  001F                     	;# 
   255  0081                     	;# 
   256  0085                     	;# 
   257  0086                     	;# 
   258  0087                     	;# 
   259  0088                     	;# 
   260  0089                     	;# 
   261  008C                     	;# 
   262  008D                     	;# 
   263  008E                     	;# 
   264  008F                     	;# 
   265  0090                     	;# 
   266  0091                     	;# 
   267  0092                     	;# 
   268  0093                     	;# 
   269  0093                     	;# 
   270  0093                     	;# 
   271  0094                     	;# 
   272  0095                     	;# 
   273  0096                     	;# 
   274  0097                     	;# 
   275  0098                     	;# 
   276  0099                     	;# 
   277  009A                     	;# 
   278  009B                     	;# 
   279  009C                     	;# 
   280  009D                     	;# 
   281  009E                     	;# 
   282  009F                     	;# 
   283  0105                     	;# 
   284  0107                     	;# 
   285  0108                     	;# 
   286  0109                     	;# 
   287  010C                     	;# 
   288  010C                     	;# 
   289  010D                     	;# 
   290  010E                     	;# 
   291  010F                     	;# 
   292  0185                     	;# 
   293  0187                     	;# 
   294  0188                     	;# 
   295  0189                     	;# 
   296  018C                     	;# 
   297  018D                     	;# 
   298  0000                     	;# 
   299  0001                     	;# 
   300  0002                     	;# 
   301  0003                     	;# 
   302  0004                     	;# 
   303  0005                     	;# 
   304  0006                     	;# 
   305  0007                     	;# 
   306  0008                     	;# 
   307  0009                     	;# 
   308  000A                     	;# 
   309  000B                     	;# 
   310  000C                     	;# 
   311  000D                     	;# 
   312  000E                     	;# 
   313  000E                     	;# 
   314  000F                     	;# 
   315  0010                     	;# 
   316  0011                     	;# 
   317  0012                     	;# 
   318  0013                     	;# 
   319  0014                     	;# 
   320  0015                     	;# 
   321  0015                     	;# 
   322  0016                     	;# 
   323  0017                     	;# 
   324  0018                     	;# 
   325  0019                     	;# 
   326  001A                     	;# 
   327  001B                     	;# 
   328  001B                     	;# 
   329  001C                     	;# 
   330  001D                     	;# 
   331  001E                     	;# 
   332  001F                     	;# 
   333  0081                     	;# 
   334  0085                     	;# 
   335  0086                     	;# 
   336  0087                     	;# 
   337  0088                     	;# 
   338  0089                     	;# 
   339  008C                     	;# 
   340  008D                     	;# 
   341  008E                     	;# 
   342  008F                     	;# 
   343  0090                     	;# 
   344  0091                     	;# 
   345  0092                     	;# 
   346  0093                     	;# 
   347  0093                     	;# 
   348  0093                     	;# 
   349  0094                     	;# 
   350  0095                     	;# 
   351  0096                     	;# 
   352  0097                     	;# 
   353  0098                     	;# 
   354  0099                     	;# 
   355  009A                     	;# 
   356  009B                     	;# 
   357  009C                     	;# 
   358  009D                     	;# 
   359  009E                     	;# 
   360  009F                     	;# 
   361  0105                     	;# 
   362  0107                     	;# 
   363  0108                     	;# 
   364  0109                     	;# 
   365  010C                     	;# 
   366  010C                     	;# 
   367  010D                     	;# 
   368  010E                     	;# 
   369  010F                     	;# 
   370  0185                     	;# 
   371  0187                     	;# 
   372  0188                     	;# 
   373  0189                     	;# 
   374  018C                     	;# 
   375  018D                     	;# 
   376  0000                     	;# 
   377  0001                     	;# 
   378  0002                     	;# 
   379  0003                     	;# 
   380  0004                     	;# 
   381  0005                     	;# 
   382  0006                     	;# 
   383  0007                     	;# 
   384  0008                     	;# 
   385  0009                     	;# 
   386  000A                     	;# 
   387  000B                     	;# 
   388  000C                     	;# 
   389  000D                     	;# 
   390  000E                     	;# 
   391  000E                     	;# 
   392  000F                     	;# 
   393  0010                     	;# 
   394  0011                     	;# 
   395  0012                     	;# 
   396  0013                     	;# 
   397  0014                     	;# 
   398  0015                     	;# 
   399  0015                     	;# 
   400  0016                     	;# 
   401  0017                     	;# 
   402  0018                     	;# 
   403  0019                     	;# 
   404  001A                     	;# 
   405  001B                     	;# 
   406  001B                     	;# 
   407  001C                     	;# 
   408  001D                     	;# 
   409  001E                     	;# 
   410  001F                     	;# 
   411  0081                     	;# 
   412  0085                     	;# 
   413  0086                     	;# 
   414  0087                     	;# 
   415  0088                     	;# 
   416  0089                     	;# 
   417  008C                     	;# 
   418  008D                     	;# 
   419  008E                     	;# 
   420  008F                     	;# 
   421  0090                     	;# 
   422  0091                     	;# 
   423  0092                     	;# 
   424  0093                     	;# 
   425  0093                     	;# 
   426  0093                     	;# 
   427  0094                     	;# 
   428  0095                     	;# 
   429  0096                     	;# 
   430  0097                     	;# 
   431  0098                     	;# 
   432  0099                     	;# 
   433  009A                     	;# 
   434  009B                     	;# 
   435  009C                     	;# 
   436  009D                     	;# 
   437  009E                     	;# 
   438  009F                     	;# 
   439  0105                     	;# 
   440  0107                     	;# 
   441  0108                     	;# 
   442  0109                     	;# 
   443  010C                     	;# 
   444  010C                     	;# 
   445  010D                     	;# 
   446  010E                     	;# 
   447  010F                     	;# 
   448  0185                     	;# 
   449  0187                     	;# 
   450  0188                     	;# 
   451  0189                     	;# 
   452  018C                     	;# 
   453  018D                     	;# 
   454  0018                     _RCSTAbits	set	24
   455  001E                     _ADRESH	set	30
   456  001F                     _ADCON0bits	set	31
   457  000B                     _INTCONbits	set	11
   458  0008                     _PORTD	set	8
   459  0006                     _PORTB	set	6
   460  001A                     _RCREG	set	26
   461  000C                     _PIR1bits	set	12
   462  0047                     _RD7	set	71
   463  0046                     _RD6	set	70
   464  0045                     _RD5	set	69
   465  009A                     _SPBRGH	set	154
   466  0099                     _SPBRG	set	153
   467  0098                     _TXSTAbits	set	152
   468  009F                     _ADCON1bits	set	159
   469  008C                     _PIE1bits	set	140
   470  008F                     _OSCCONbits	set	143
   471  0088                     _TRISDbits	set	136
   472  0086                     _TRISB	set	134
   473  0187                     _BAUDCTLbits	set	391
   474  0188                     _ANSELbits	set	392
   475  0189                     _ANSELH	set	393
   476  0188                     _ANSEL	set	392
   477                           
   478                           	psect	strings
   479  0343                     __pstrings:
   480  0343                     stringtab:
   481  0343                     __stringtab:
   482                           
   483                           ;	String table - string pointers are 1 byte each
   484  0343  1BFF               	btfsc	btemp+1,7
   485  0344  2B4D               	ljmp	stringcode
   486  0345  1383               	bcf	3,7
   487  0346  187F               	btfsc	btemp+1,0
   488  0347  1783               	bsf	3,7
   489  0348  0800               	movf	0,w
   490  0349  0A84               	incf	4,f
   491  034A  1903               	skipnz
   492  034B  0AFF               	incf	btemp+1,f
   493  034C  0008               	return
   494  034D                     stringcode:
   495  034D                     stringdir:
   496  034D  3003               	movlw	high stringdir
   497  034E  008A               	movwf	10
   498  034F  0804               	movf	4,w
   499  0350  0A84               	incf	4,f
   500  0351  0782               	addwf	2,f
   501  0352                     __stringbase:
   502  0352  3400               	retlw	0
   503  0353                     __end_of__stringtab:
   504  0353                     STR_1:
   505  0353  3420               	retlw	32	;' '
   506  0354  3453               	retlw	83	;'S'
   507  0355  3431               	retlw	49	;'1'
   508  0356  3420               	retlw	32	;' '
   509  0357  3420               	retlw	32	;' '
   510  0358  3420               	retlw	32	;' '
   511  0359  3453               	retlw	83	;'S'
   512  035A  3432               	retlw	50	;'2'
   513  035B  3420               	retlw	32	;' '
   514  035C  3420               	retlw	32	;' '
   515  035D  3420               	retlw	32	;' '
   516  035E  3453               	retlw	83	;'S'
   517  035F  3433               	retlw	51	;'3'
   518  0360  3420               	retlw	32	;' '
   519  0361  3400               	retlw	0
   520                           
   521                           	psect	cinit
   522  000F                     start_initialization:	
   523                           ; #config settings
   524                           
   525  000F                     __initialization:
   526                           
   527                           ; Clear objects allocated to COMMON
   528  000F  01FA               	clrf	__pbssCOMMON& (0+127)
   529  0010  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   530                           
   531                           ; Clear objects allocated to BANK0
   532  0011  1283               	bcf	3,5	;RP0=0, select bank0
   533  0012  1303               	bcf	3,6	;RP1=0, select bank0
   534  0013  01BF               	clrf	__pbssBANK0& (0+127)
   535  0014  01C0               	clrf	(__pbssBANK0+1)& (0+127)
   536  0015  01C1               	clrf	(__pbssBANK0+2)& (0+127)
   537  0016  01C2               	clrf	(__pbssBANK0+3)& (0+127)
   538  0017  01C3               	clrf	(__pbssBANK0+4)& (0+127)
   539  0018                     end_of_initialization:	
   540                           ;End of C runtime variable initialization code
   541                           
   542  0018                     __end_of__initialization:
   543  0018  0183               	clrf	3
   544  0019  120A  118A  2A03   	ljmp	_main	;jump to C main() function
   545                           
   546                           	psect	bssCOMMON
   547  007A                     __pbssCOMMON:
   548  007A                     _cuenta_uart:
   549  007A                     	ds	1
   550  007B                     _dato_recibido:
   551  007B                     	ds	1
   552                           
   553                           	psect	bssBANK0
   554  003F                     __pbssBANK0:
   555  003F                     _unidades3:
   556  003F                     	ds	1
   557  0040                     _decenas3:
   558  0040                     	ds	1
   559  0041                     _centenas3:
   560  0041                     	ds	1
   561  0042                     _conversion2:
   562  0042                     	ds	1
   563  0043                     _conversion1:
   564  0043                     	ds	1
   565                           
   566                           	psect	cstackCOMMON
   567  0070                     __pcstackCOMMON:
   568  0070                     ?_setup:
   569  0070                     ?_lcd_init:	
   570                           ; 1 bytes @ 0x0
   571                           
   572  0070                     ?_cmd:	
   573                           ; 1 bytes @ 0x0
   574                           
   575  0070                     ?_toggle_adc:	
   576                           ; 1 bytes @ 0x0
   577                           
   578  0070                     ?_recepcion_uart:	
   579                           ; 1 bytes @ 0x0
   580                           
   581  0070                     ?_lcd_ascii:	
   582                           ; 1 bytes @ 0x0
   583                           
   584  0070                     ?_adc_config:	
   585                           ; 1 bytes @ 0x0
   586                           
   587  0070                     ?_uart_config:	
   588                           ; 1 bytes @ 0x0
   589                           
   590  0070                     ?_isr:	
   591                           ; 1 bytes @ 0x0
   592                           
   593  0070                     ??_isr:	
   594                           ; 1 bytes @ 0x0
   595                           
   596  0070                     ?_main:	
   597                           ; 1 bytes @ 0x0
   598                           
   599  0070                     ?_datos_ascii:	
   600                           ; 1 bytes @ 0x0
   601                           
   602  0070                     ?_dat:	
   603                           ; 1 bytes @ 0x0
   604                           
   605                           
   606                           ; 1 bytes @ 0x0
   607  0070                     	ds	2
   608  0072                     ??_cmd:
   609  0072                     ??_toggle_adc:	
   610                           ; 1 bytes @ 0x2
   611                           
   612  0072                     ??_recepcion_uart:	
   613                           ; 1 bytes @ 0x2
   614                           
   615  0072                     ??_adc_config:	
   616                           ; 1 bytes @ 0x2
   617                           
   618  0072                     ??_uart_config:	
   619                           ; 1 bytes @ 0x2
   620                           
   621  0072                     ??_datos_ascii:	
   622                           ; 1 bytes @ 0x2
   623                           
   624  0072                     ??_dat:	
   625                           ; 1 bytes @ 0x2
   626                           
   627  0072                     ?___awdiv:	
   628                           ; 1 bytes @ 0x2
   629                           
   630  0072                     ___awdiv@divisor:	
   631                           ; 2 bytes @ 0x2
   632                           
   633                           
   634                           ; 2 bytes @ 0x2
   635  0072                     	ds	1
   636  0073                     ??_setup:
   637                           
   638                           ; 1 bytes @ 0x3
   639  0073                     	ds	1
   640  0074                     datos_ascii@numero:
   641  0074                     cmd@a:	
   642                           ; 1 bytes @ 0x4
   643                           
   644  0074                     dat@b:	
   645                           ; 1 bytes @ 0x4
   646                           
   647  0074                     ___awdiv@dividend:	
   648                           ; 1 bytes @ 0x4
   649                           
   650                           
   651                           ; 2 bytes @ 0x4
   652  0074                     	ds	1
   653  0075                     ??_lcd_init:
   654  0075                     ?_lcd_linea:	
   655                           ; 1 bytes @ 0x5
   656                           
   657  0075                     lcd_linea@b:	
   658                           ; 1 bytes @ 0x5
   659                           
   660                           
   661                           ; 1 bytes @ 0x5
   662  0075                     	ds	1
   663  0076                     ??_lcd_linea:
   664  0076                     ??___awdiv:	
   665                           ; 1 bytes @ 0x6
   666                           
   667                           
   668                           ; 1 bytes @ 0x6
   669  0076                     	ds	1
   670  0077                     ??___awmod:
   671  0077                     lcd_linea@a:	
   672                           ; 1 bytes @ 0x7
   673                           
   674                           
   675                           ; 1 bytes @ 0x7
   676  0077                     	ds	1
   677  0078                     lcd_linea@temp:
   678  0078                     ___awmod@counter:	
   679                           ; 1 bytes @ 0x8
   680                           
   681                           
   682                           ; 1 bytes @ 0x8
   683  0078                     	ds	1
   684  0079                     lcd_linea@z:
   685  0079                     ___awmod@sign:	
   686                           ; 1 bytes @ 0x9
   687                           
   688                           
   689                           ; 1 bytes @ 0x9
   690  0079                     	ds	1
   691  007A                     ??_show:
   692                           
   693                           	psect	cstackBANK0
   694  0020                     __pcstackBANK0:	
   695                           ; 1 bytes @ 0xA
   696                           
   697  0020                     ___awdiv@counter:
   698                           
   699                           ; 1 bytes @ 0x0
   700  0020                     	ds	1
   701  0021                     ___awdiv@sign:
   702                           
   703                           ; 1 bytes @ 0x1
   704  0021                     	ds	1
   705  0022                     ___awdiv@quotient:
   706                           
   707                           ; 2 bytes @ 0x2
   708  0022                     	ds	2
   709  0024                     ?___awmod:
   710  0024                     ___awmod@divisor:	
   711                           ; 2 bytes @ 0x4
   712                           
   713                           
   714                           ; 2 bytes @ 0x4
   715  0024                     	ds	2
   716  0026                     ___awmod@dividend:
   717                           
   718                           ; 2 bytes @ 0x6
   719  0026                     	ds	2
   720  0028                     ??_lcd_ascii:
   721                           
   722                           ; 1 bytes @ 0x8
   723  0028                     	ds	3
   724  002B                     lcd_ascii@random:
   725                           
   726                           ; 16 bytes @ 0xB
   727  002B                     	ds	16
   728  003B                     ?_show:
   729  003B                     show@s:	
   730                           ; 1 bytes @ 0x1B
   731                           
   732                           
   733                           ; 2 bytes @ 0x1B
   734  003B                     	ds	2
   735  003D                     ??_main:
   736                           
   737                           ; 1 bytes @ 0x1D
   738  003D                     	ds	2
   739                           
   740                           	psect	maintext
   741  0203                     __pmaintext:	
   742 ;;
   743 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   744 ;;
   745 ;; *************** function _main *****************
   746 ;; Defined at:
   747 ;;		line 92 in file "main_lab2.c"
   748 ;; Parameters:    Size  Location     Type
   749 ;;		None
   750 ;; Auto vars:     Size  Location     Type
   751 ;;		None
   752 ;; Return value:  Size  Location     Type
   753 ;;                  1    wreg      void 
   754 ;; Registers used:
   755 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   756 ;; Tracked objects:
   757 ;;		On entry : B00/0
   758 ;;		On exit  : 0/0
   759 ;;		Unchanged: 0/0
   760 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   761 ;;      Params:         0       0       0       0       0
   762 ;;      Locals:         0       0       0       0       0
   763 ;;      Temps:          0       2       0       0       0
   764 ;;      Totals:         0       2       0       0       0
   765 ;;Total ram usage:        2 bytes
   766 ;; Hardware stack levels required when called:    3
   767 ;; This function calls:
   768 ;;		_cmd
   769 ;;		_lcd_ascii
   770 ;;		_lcd_init
   771 ;;		_lcd_linea
   772 ;;		_recepcion_uart
   773 ;;		_setup
   774 ;;		_show
   775 ;;		_toggle_adc
   776 ;; This function is called by:
   777 ;;		Startup code after reset
   778 ;; This function uses a non-reentrant model
   779 ;;
   780                           
   781                           
   782                           ;psect for function _main
   783  0203                     _main:
   784  0203                     l1599:	
   785                           ;incstack = 0
   786                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   787                           
   788                           
   789                           ;main_lab2.c: 94:     setup();
   790  0203  120A  118A  231C  120A  118A  	fcall	_setup
   791                           
   792                           ;main_lab2.c: 95:     lcd_init();
   793  0208  120A  118A  237C  120A  118A  	fcall	_lcd_init
   794                           
   795                           ;main_lab2.c: 96:  cmd(0x90);
   796  020D  3090               	movlw	144
   797  020E  120A  118A  23D4  120A  118A  	fcall	_cmd
   798  0213                     l1601:
   799                           
   800                           ;main_lab2.c: 99:     {;main_lab2.c: 101:         toggle_adc();
   801  0213  120A  118A  228D  120A  118A  	fcall	_toggle_adc
   802  0218                     l1603:
   803                           
   804                           ;main_lab2.c: 102:         recepcion_uart();
   805  0218  120A  118A  2362  120A  118A  	fcall	_recepcion_uart
   806                           
   807                           ;main_lab2.c: 106:         lcd_linea(1,1);
   808  021D  01F5               	clrf	lcd_linea@b
   809  021E  0AF5               	incf	lcd_linea@b,f
   810  021F  3001               	movlw	1
   811  0220  120A  118A  22C8  120A  118A  	fcall	_lcd_linea
   812  0225                     l1605:
   813                           
   814                           ;main_lab2.c: 107:         show(" S1   S2   S3 ");
   815  0225  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   816  0226  1283               	bcf	3,5	;RP0=0, select bank0
   817  0227  1303               	bcf	3,6	;RP1=0, select bank0
   818  0228  00BB               	movwf	show@s
   819  0229  3080               	movlw	128
   820  022A  00BC               	movwf	show@s+1
   821  022B  120A  118A  22F4  120A  118A  	fcall	_show
   822  0230                     l1607:
   823                           
   824                           ;main_lab2.c: 108:         lcd_linea(2,1);
   825  0230  01F5               	clrf	lcd_linea@b
   826  0231  0AF5               	incf	lcd_linea@b,f
   827  0232  3002               	movlw	2
   828  0233  120A  118A  22C8  120A  118A  	fcall	_lcd_linea
   829                           
   830                           ;main_lab2.c: 109:         show(lcd_ascii());
   831  0238  120A  118A  201C  120A  118A  	fcall	_lcd_ascii
   832  023D  1283               	bcf	3,5	;RP0=0, select bank0
   833  023E  1303               	bcf	3,6	;RP1=0, select bank0
   834  023F  00BD               	movwf	??_main
   835  0240  01BE               	clrf	??_main+1
   836  0241  083D               	movf	??_main,w
   837  0242  00BB               	movwf	show@s
   838  0243  083E               	movf	??_main+1,w
   839  0244  00BC               	movwf	show@s+1
   840  0245  120A  118A  22F4  120A  118A  	fcall	_show
   841  024A  2A13               	goto	l1601
   842  024B  120A  118A  280C   	ljmp	start
   843  024E                     __end_of_main:
   844                           
   845                           	psect	text1
   846  028D                     __ptext1:	
   847 ;; *************** function _toggle_adc *****************
   848 ;; Defined at:
